Vrsta izbora;Naziv županije;Naziv grada/općine;Ime i prezime kandidata;Razlikovni podatak;Naziv predlagatelja
ZAMJENIK OPĆINSKOG NAČELNIKA - SRPSKA MANJINA;LIČKO-SENJSKA ŽUPANIJA;LOVINAC;BRANKA VESELINOVIĆ;;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP
ZAMJENIK OPĆINSKOG NAČELNIKA - SRPSKA MANJINA;LIČKO-SENJSKA ŽUPANIJA;PLITVIČKA JEZERA;MILAN PRICA;;SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA - SDSS
ZAMJENIK OPĆINSKOG NAČELNIKA - PREDSTAVNIK HRVATSKOGA NARODA;LIČKO-SENJSKA ŽUPANIJA;UDBINA;MARINA GUČANIN;;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ
ZAMJENIK OPĆINSKOG NAČELNIKA - PREDSTAVNIK HRVATSKOGA NARODA;LIČKO-SENJSKA ŽUPANIJA;UDBINA;IVANA KRMPOTIĆ;;LiPO
ZAMJENIK GRADONAČELNIKA - SRPSKA MANJINA;POŽEŠKO-SLAVONSKA ŽUPANIJA;PAKRAC;MIRSADA POPOVIĆ DAMJANOVIĆ;;SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA - SDSS
ZAMJENIK OPĆINSKOG NAČELNIKA - SRPSKA MANJINA;BRODSKO-POSAVSKA ŽUPANIJA;OKUČANI;SINIŠA MARTINOVIĆ;;SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA - SDSS
ZAMJENIK OPĆINSKOG NAČELNIKA - SRPSKA MANJINA;BRODSKO-POSAVSKA ŽUPANIJA;DRAGALIĆ;RADE BOSANAC;;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP
ZAMJENIK OPĆINSKOG NAČELNIKA - SRPSKA MANJINA;BRODSKO-POSAVSKA ŽUPANIJA;DRAGALIĆ;RANKA MILOJKOVIĆ;;SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA - SDSS
ZAMJENIK OPĆINSKOG NAČELNIKA - SRPSKA MANJINA;ZADARSKA ŽUPANIJA;GRAČAC;BOJANA LUKIĆ;;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP
ZAMJENIK OPĆINSKOG NAČELNIKA - SRPSKA MANJINA;ZADARSKA ŽUPANIJA;GRAČAC;NEBOJŠA RAĐENOVIĆ;;SDSS, DSS
ZAMJENIK GRADONAČELNIKA - SRPSKA MANJINA;ZADARSKA ŽUPANIJA;OBROVAC;RADOVAN ČIČA;;RADOVAN ČIČA - KANDIDAT GRUPE BIRAČA
ZAMJENIK GRADONAČELNIKA - SRPSKA MANJINA;ZADARSKA ŽUPANIJA;OBROVAC;STANKO MIJIĆ;;SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA - SDSS
ZAMJENIK GRADONAČELNIKA - SRPSKA MANJINA;ZADARSKA ŽUPANIJA;OBROVAC;DRAGAN MILANKO;;DRAGAN MILANKO - KANDIDAT GRUPE BIRAČA
ZAMJENIK GRADONAČELNIKA - SRPSKA MANJINA;OSJEČKO-BARANJSKA ŽUPANIJA;BELI MANASTIR;NENAD MENIČANIN;;NENAD MENIČANIN - KANDIDAT GRUPE BIRAČA
ZAMJENIK GRADONAČELNIKA - SRPSKA MANJINA;OSJEČKO-BARANJSKA ŽUPANIJA;BELI MANASTIR;SVETLANA ŽARKOVIĆ;;SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA - SDSS
ZAMJENIK OPĆINSKOG NAČELNIKA - MAĐARSKA MANJINA;OSJEČKO-BARANJSKA ŽUPANIJA;BILJE;GABOR VARGA;;GABOR VARGA - KANDIDAT GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - SRPSKA MANJINA;OSJEČKO-BARANJSKA ŽUPANIJA;DARDA;RADOVAN GOTOVAC;;SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA - SDSS
ZAMJENIK OPĆINSKOG NAČELNIKA - SRPSKA MANJINA;OSJEČKO-BARANJSKA ŽUPANIJA;DARDA;GORAN KUSIĆ;;DEMOKRATSKI SAVEZ SRBA - DSS
ZAMJENIK OPĆINSKOG NAČELNIKA - SRPSKA MANJINA;OSJEČKO-BARANJSKA ŽUPANIJA;DARDA;PETAR MARIJANAC;;PETAR MARIJANAC - KANDIDAT GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - MAĐARSKA MANJINA;OSJEČKO-BARANJSKA ŽUPANIJA;DRAŽ;ŠANDOR ŠIPOŠ;;ŠANDOR ŠIPOŠ - KANDIDAT GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - PREDSTAVNIK HRVATSKOGA NARODA;OSJEČKO-BARANJSKA ŽUPANIJA;ERDUT;DAVID SUŠAC;;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ
ZAMJENIK OPĆINSKOG NAČELNIKA - MAĐARSKA MANJINA;OSJEČKO-BARANJSKA ŽUPANIJA;ERNESTINOVO;DEŽE KELEMEN;;DEŽE KELEMEN - KANDIDAT GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - PREDSTAVNIK HRVATSKOGA NARODA;OSJEČKO-BARANJSKA ŽUPANIJA;KNEŽEVI VINOGRADI;RUŽICA BATORI;;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ
ZAMJENIK OPĆINSKOG NAČELNIKA - PREDSTAVNIK HRVATSKOGA NARODA;OSJEČKO-BARANJSKA ŽUPANIJA;KNEŽEVI VINOGRADI;IVO CRNJAC;;IVO CRNJAC - KANDIDAT GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - SRPSKA MANJINA;OSJEČKO-BARANJSKA ŽUPANIJA;PODGORAČ;LJILJANA GRBIĆ;;LJILJANA GRBIĆ - KANDIDATKINJA GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - SRPSKA MANJINA;OSJEČKO-BARANJSKA ŽUPANIJA;POPOVAC;ZORAN MILOŠEVIĆ;;SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA - SDSS
ZAMJENIK OPĆINSKOG NAČELNIKA - SLOVAČKA MANJINA;OSJEČKO-BARANJSKA ŽUPANIJA;PUNITOVCI;ŽELJKA FLORIJANČIĆ;;ŽELJKA FLORIJANČIĆ - KANDIDATKINJA GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - SRPSKA MANJINA;OSJEČKO-BARANJSKA ŽUPANIJA;VILJEVO;DALIBOR DAKIĆ;;DALIBOR DAKIĆ - KANDIDAT GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - SRPSKA MANJINA;OSJEČKO-BARANJSKA ŽUPANIJA;VILJEVO;MILORAD MALJKOVIĆ;;SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA - SDSS
ZAMJENIK OPĆINSKOG NAČELNIKA - PREDSTAVNIK HRVATSKOGA NARODA;OSJEČKO-BARANJSKA ŽUPANIJA;JAGODNJAK;ANA MRĐA;;ANA MRĐA - KANDIDATKINJA GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - PREDSTAVNIK HRVATSKOGA NARODA;OSJEČKO-BARANJSKA ŽUPANIJA;JAGODNJAK;DENIS URTAJL;;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ
ZAMJENIK OPĆINSKOG NAČELNIKA - PREDSTAVNIK HRVATSKOGA NARODA;OSJEČKO-BARANJSKA ŽUPANIJA;ŠODOLOVCI;KSENIJA KATIĆ;;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ
ZAMJENIK OPĆINSKOG NAČELNIKA - PREDSTAVNIK HRVATSKOGA NARODA;OSJEČKO-BARANJSKA ŽUPANIJA;ŠODOLOVCI;ALEN LORDAN;;DEMOKRATSKI HSS - DHSS
ZAMJENIK OPĆINSKOG NAČELNIKA - PREDSTAVNIK HRVATSKOGA NARODA;ŠIBENSKO-KNINSKA ŽUPANIJA;CIVLJANE;NATALI GUTIĆ;;NATALI GUTIĆ - KANDIDATKINJA GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - PREDSTAVNIK HRVATSKOGA NARODA;ŠIBENSKO-KNINSKA ŽUPANIJA;KISTANJE;ROKO ANTIĆ;;ROKO ANTIĆ - KANDIDAT GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - PREDSTAVNIK HRVATSKOGA NARODA;ŠIBENSKO-KNINSKA ŽUPANIJA;KISTANJE;PAŠKO IVANOVIĆ;;PAŠKO IVANOVIĆ - KANDIDAT GRUPE BIRAČA
ZAMJENIK GRADONAČELNIKA - SRPSKA MANJINA;ŠIBENSKO-KNINSKA ŽUPANIJA;KNIN;ŽELJKO DŽEPINA;;SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA - SDSS
ZAMJENIK GRADONAČELNIKA - SRPSKA MANJINA;ŠIBENSKO-KNINSKA ŽUPANIJA;SKRADIN;ŽELJKO BAJALICA;;ŽELJKO BAJALICA - KANDIDAT GRUPE BIRAČA
ZAMJENIK GRADONAČELNIKA - SRPSKA MANJINA;ŠIBENSKO-KNINSKA ŽUPANIJA;SKRADIN;NIKOLA MILOVIĆ;;SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA - SDSS
ZAMJENIK OPĆINSKOG NAČELNIKA - RUSINSKA MANJINA;VUKOVARSKO-SRIJEMSKA ŽUPANIJA;BOGDANOVCI;JOAKIM ERDELJI;;JOAKIM ERDELJI - KANDIDAT GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - RUSINSKA MANJINA;VUKOVARSKO-SRIJEMSKA ŽUPANIJA;BOGDANOVCI;JAROSLAV MEĐEŠI;;JAROSLAV MEĐEŠI - KANDIDAT GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - RUSINSKA MANJINA;VUKOVARSKO-SRIJEMSKA ŽUPANIJA;BOGDANOVCI;MIRKO TIRKAJLA;;DOMOVINSKI POKRET - DP
ZAMJENIK OPĆINSKOG NAČELNIKA - BOŠNJAČKA MANJINA;VUKOVARSKO-SRIJEMSKA ŽUPANIJA;GUNJA;MIRSAD DEMIROVIĆ;;MIRSAD DEMIROVIĆ - KANDIDAT GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - BOŠNJAČKA MANJINA;VUKOVARSKO-SRIJEMSKA ŽUPANIJA;GUNJA;EDITA SMAILOVIĆ;;EDITA SMAILOVIĆ - KANDIDATKINJA GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - SRPSKA MANJINA;VUKOVARSKO-SRIJEMSKA ŽUPANIJA;STARI JANKOVCI;VELJKO MILOJEVIĆ;;VELJKO MILOJEVIĆ - KANDIDAT GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - SRPSKA MANJINA;VUKOVARSKO-SRIJEMSKA ŽUPANIJA;STARI JANKOVCI;SINIŠA ŠUŠA;;SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA - SDSS
ZAMJENIK OPĆINSKOG NAČELNIKA - RUSINSKA MANJINA;VUKOVARSKO-SRIJEMSKA ŽUPANIJA;TOMPOJEVCI;VITOMIR HOMA;;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ
ZAMJENIK OPĆINSKOG NAČELNIKA - RUSINSKA MANJINA;VUKOVARSKO-SRIJEMSKA ŽUPANIJA;TOMPOJEVCI;OLJA HUDAK;;HRVATSKA KONZERVATIVNA STRANKA - HKS
ZAMJENIK OPĆINSKOG NAČELNIKA - RUSINSKA MANJINA;VUKOVARSKO-SRIJEMSKA ŽUPANIJA;TOMPOJEVCI;SLAVKO ŽDINJAK;;SLAVKO ŽDINJAK - KANDIDAT GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - MAĐARSKA MANJINA;VUKOVARSKO-SRIJEMSKA ŽUPANIJA;TORDINCI;ZOLTAN ČEREPEŠ;;ZOLTAN ČEREPEŠ - KANDIDAT GRUPE BIRAČA
ZAMJENIK GRADONAČELNIKA - SRPSKA MANJINA;VUKOVARSKO-SRIJEMSKA ŽUPANIJA;VUKOVAR;SRĐAN KOLAR;;SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA - SDSS
ZAMJENIK GRADONAČELNIKA - SRPSKA MANJINA;VUKOVARSKO-SRIJEMSKA ŽUPANIJA;VUKOVAR;SRĐAN MILAKOVIĆ;;DEMOKRATSKI SAVEZ SRBA - DSS
ZAMJENIK OPĆINSKOG NAČELNIKA - TALIJANSKA MANJINA;ISTARSKA ŽUPANIJA;BALE - VALLE;FABRIZIO FIORETTI;;FABRIZIO FIORETTI - KANDIDAT GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - TALIJANSKA MANJINA;ISTARSKA ŽUPANIJA;BRTONIGLA - VERTENEGLIO;ALESSANDRO DRUŠKOVIĆ;;ALESSANDRO DRUŠKOVIĆ - KANDIDAT GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - TALIJANSKA MANJINA;ISTARSKA ŽUPANIJA;BRTONIGLA - VERTENEGLIO;MAURICIO VERONESE;;ISTARSKI DEMOKRATSKI SABOR - IDS
ZAMJENIK OPĆINSKOG NAČELNIKA - TALIJANSKA MANJINA;ISTARSKA ŽUPANIJA;BRTONIGLA - VERTENEGLIO;KETI VISINTIN;;KETI VISINTIN - KANDIDATKINJA GRUPE BIRAČA
ZAMJENIK GRADONAČELNIKA - TALIJANSKA MANJINA;ISTARSKA ŽUPANIJA;BUJE - BUIE;CORRADO DUSSICH;;CORRADO DUSSICH - KANDIDAT GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - PREDSTAVNIK HRVATSKOGA NARODA;ISTARSKA ŽUPANIJA;GROŽNJAN - GRISIGNANA;LORENO FERENAC;;ISTARSKI DEMOKRATSKI SABOR - IDS
ZAMJENIK GRADONAČELNIKA - TALIJANSKA MANJINA;ISTARSKA ŽUPANIJA;NOVIGRAD - CITTANOVA;VIVIJANA FAKIN;;VIVIJANA FAKIN - KANDIDATKINJA GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - TALIJANSKA MANJINA;ISTARSKA ŽUPANIJA;OPRTALJ - PORTOLE;SANDRA ŠORGO;;SANDRA ŠORGO - KANDIDATKINJA GRUPE BIRAČA
ZAMJENIK GRADONAČELNIKA - TALIJANSKA MANJINA;ISTARSKA ŽUPANIJA;POREČ - PARENZO;UGO MUSIZZA;;ISTARSKI DEMOKRATSKI SABOR - IDS
ZAMJENIK GRADONAČELNIKA - TALIJANSKA MANJINA;ISTARSKA ŽUPANIJA;PULA - POLA;BRUNO CERGNUL;;BRUNO CERGNUL - KANDIDAT GRUPE BIRAČA
ZAMJENIK GRADONAČELNIKA - TALIJANSKA MANJINA;ISTARSKA ŽUPANIJA;PULA - POLA;FABRIZIO RADIN;;FABRIZIO RADIN - KANDIDAT GRUPE BIRAČA
ZAMJENIK GRADONAČELNIKA - TALIJANSKA MANJINA;ISTARSKA ŽUPANIJA;UMAG - UMAGO;FLORIANA BASSANESE RADIN;;FLORIANA BASSANESE RADIN - KANDIDATKINJA GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - TALIJANSKA MANJINA;ISTARSKA ŽUPANIJA;VIŽINADA - VISINADA;NEDA ŠAINČIĆ PILATO;;NEDA ŠAINČIĆ PILATO - KANDIDATKINJA GRUPE BIRAČA
ZAMJENIK GRADONAČELNIKA - TALIJANSKA MANJINA;ISTARSKA ŽUPANIJA;VODNJAN - DIGNANO;EVELINA BIASIOL-BRKLJAČIĆ;;EVELINA BIASIOL-BRKLJAČIĆ - KANDIDATKINJA GRUPE BIRAČA
ZAMJENIK GRADONAČELNIKA - TALIJANSKA MANJINA;ISTARSKA ŽUPANIJA;VODNJAN - DIGNANO;DIRIANA DELCARO HRELJA;;DIRIANA DELCARO HRELJA - KANDIDATKINJA GRUPE BIRAČA
ZAMJENIK OPĆINSKOG NAČELNIKA - TALIJANSKA MANJINA;ISTARSKA ŽUPANIJA;TAR-VABRIGA - TORRE-ABREGA;GAETANO BENČIĆ;;GAETANO BENČIĆ - KANDIDAT G