naziv	zupnija	mjesto	adresa	ravnatelj	web	ravnatelj_spol
Osnovna škola SELCA	Splitsko-dalmatinska županija	Selca	ŠETALIŠTE RAJKA ŠTAMBUKA 2	Ivica  Škrpaca	NA	m
OSNOVNA ŠKOLA JESENICE	Splitsko-dalmatinska županija	Dugi Rat	ĐAČKI PUT 10	Iva  Petričević	NA	z
Osnovna škola Josipa Jovića	Splitsko-dalmatinska županija	Aržano	Ulica Petra Žaje 2	Frano  Bilić-Prcić	http://os-jjovica.skole.hr	m
OSNOVNA ŠKOLA SILVIJA STRAHIMIRA KRANJČEVIĆA LOVREĆ	Splitsko-dalmatinska županija	Lovreć	DR. MATE ŠIMUNDIĆA 10	Ante  Livajić	NA	m
Osnovna škola STUDENCI	Splitsko-dalmatinska županija	Studenci	Put škole 15.	Ante  Češljar	http://os-studenci.skole.hr	m
Osnovna škola DUGOPOLJE	Splitsko-dalmatinska županija	Dugopolje	Stepinčeva 4	Željko  Šparmajer	NA	m
Osnovna škola Trilj	Splitsko-dalmatinska županija	Trilj	POLJIČKE REPUBLIKE 18	Davor  Hrgović	http://www.os-trilj.skole.hr	m
Osnovna škola Zagvozd	Splitsko-dalmatinska županija	Zagvozd	Trg zabiokovskih junaka Domovinskog rata 4	Tonći  Vuksan	http://os-zagvozd.skole.hr/	m
Osnovna škola Matije Vlačića	Istarska županija	Labin	ZELENICE 4	Edi  Juričić	http://os-labin-001.skole.t-com.hr	m
Osnovna škola Ivo Lola Ribar Labin	Istarska županija	Labin	RUDARSKA 9	Miro  Alilović	www.os-ilribar-labin.skole.hr	m
Osnovna škola Tar - Vabriga - Scuola elementare Torre - Abrega	Istarska županija	Tar	Istarska  21	Andrea  Baksa	http://os-tar.skole.hr/	z
Talijanska osnovna škola - Scuola elementare italiana Bernardo Parentin Poreč - Parenzo	Istarska županija	Poreč - Parenzo	MATKA LAGINJE 6	Ester  Zarli	http://www.os-talijanska-bparentin-porec.skole.hr/	z
OSNOVNA ŠKOLA BLATO	Dubrovačko-neretvanska županija	Blato	1. ULICA  25/2	Tonći  Padovan	\thttp://os-blato.skole.hr/	m
OSNOVNA ŠKOLA SLANO	Dubrovačko-neretvanska županija	Slano	TRG RUĐERA BOŠKOVIĆA 17	Ante  Konjuh	http://os-slano.skole.hr/	m
OSNOVNA ŠKOLA PRIMORJE	Dubrovačko-neretvanska županija	Smokovljani	Smokovljani, Rudine 1	Zlatko  Volarević	www.os-primorje-smokovljani.hr	m
II. OSNOVNA  ŠKOLA ČAKOVEC	Međimurska županija	Čakovec	Trg pape Ivana Pavla II.1	Vinko  Grgić	NA	m
OSNOVNA ŠKOLA GORIČAN	Međimurska županija	Goričan	ŠKOLSKA 16	Zlatko  Varošanec	NA	m
OSNOVNA ŠKOLA MURSKO SREDIŠĆE	Međimurska županija	Mursko Središće	VLADIMIRA NAZORA 22	Elvis  Šarić	NA	m
OSNOVNA ŠKOLA NEDELIŠĆE	Međimurska županija	Nedelišće	TRG REPUBLIKE 9	Ivica  Paić	http://os-nedelisce.skole.hr/	m
OSNOVNA ŠKOLA DRAŠKOVEC	Međimurska županija	Prelog	Draškovićeva 47, Draškovec	Margit  Mirić	www.os-draskovec.skole.hr	z
OSNOVNA ŠKOLA RETKOVEC	Grad Zagreb županija	Zagreb	Aleja javora 2	Jako  Šuker	NA	m
Osnovna škola dr. Ante Starčevića	Grad Zagreb županija	Zagreb	Svetog Leopolda Mandića 55	Nikica  Mihaljević	NA	m
OSNOVNA ŠKOLA MARIJE JURIĆ ZAGORKE	Grad Zagreb županija	Zagreb	Štefanovečka c. 67	Željko  Kelava	www.os-mjzagorke-zg.skole.hr	m
Osnovna škola Vladimira Nazora	Grad Zagreb županija	Zagreb	JORDANOVAC 23	Ivica  Brkić	http://os-vnazora-zg.skole.hr/	m
OSNOVNA ŠKOLA JORDANOVAC	Grad Zagreb županija	Zagreb	JORDANOVAC 108	Davor  Krnjeta	http://os-jordanovac-zg.skole.hr/	m
OSNOVNA ŠKOLA DR. IVAN MERZ	Grad Zagreb županija	Zagreb	RAČKOGA 4	Jurica  Šperanda	www.os-ivan-merz.hr	m
Osnovna škola Petra Preradovića	Grad Zagreb županija	Zagreb	ZAPOLJSKA 32	Denis  Žvorc	http://www.os-ppreradovica-zg.skole.hr/	m
OSNOVNA ŠKOLA VUKOMEREC	Grad Zagreb županija	Zagreb	POREČKA 9	Zdravko  Dominik	http://os-vukomerec-zg.skole.hr/	m
Osnovna škola Savski Gaj	Grad Zagreb županija	Zagreb	Remetinečka cesta 64A	Matija  Bajić	NA	m
Osnovna škola Sesvetski Kraljevec	Grad Zagreb županija	Sesvetski Kraljevec	Školska 10	Ivica  Vlašić	http://www.os-sesvetski-kraljevec.skole.hr/	nepoznato
CENTAR ZA ODGOJ  I OBRAZOVANJE GOLJAK	Grad Zagreb županija	Zagreb	GOLJAK 2	Željko  Kranjec	www.coogoljak.hr	m
Centar za odgoj i obrazovanje Tuškanac- Zagreb	Grad Zagreb županija	Zagreb	Gornje Prekrižje 48	Meri  Gatin	NA	z
Katolička osnovna škola u Požegi	Požeško-slavonska županija	Požega	Ulica pape Ivana Pavla II.  6	Frano  Barišić	os-katolicka-pz.skole.hr	m
Osnovna škola "Meterize"	Šibensko-kninska županija	Šibenik	Put kroz Meterize 48	Margit  Vrbičić	NA	z
Prva katolička osnovna škola u Gradu Zagrebu	Grad Zagreb županija	Zagreb	Ivanićgradska 41a	Vinko  Mamić	www.katolickaskola.com	m
Osnovna škola Žnjan-Pazdigrad	Splitsko-dalmatinska županija	Split	Pazdigradska 1	Željko  Jurin	http://os-znjan-st.skole.hr/	m
Osnovna škola Vladimir Deščak	Zagrebačka županija	Sveta Nedelja	Novaki, Školska 4	Ivica  Pavlić	www.os-vladimir-descak.skole.hr	m
Osnovna škola Ivanja Reka	Grad Zagreb županija	Ivanja Reka	Ivanjorečka cesta 1b	Željko  Burcar	NA	m
OSNOVNA ŠKOLA JURJA HABDELIĆA	Zagrebačka županija	Velika Gorica	Školska 1	Davor  Vidović	http://os-jhabdelica-velikagorica.skole.hr	m
Osnovna škola MILKE TRNINE	Zagrebačka županija	Križ	ŠKOLSKA 10	Zlatko  Hasan	http://www.os-mtrnine-kriz.skole.hr/	m
CENTAR ZA ODGOJ I OBRAZOVANJE ZAJEZDA	Krapinsko-zagorska županija	Zajezda	ZAJEZDA 31	Denis  Sušac	NA	m
Osnovna škola Marija Bistrica	Krapinsko-zagorska županija	Marija Bistrica	Zagrebačka 15	Dominik  Karajić	NA	m
OSNOVNA ŠKOLA STJEPANA KEFELJE	Sisačko-moslavačka županija	Kutina	Nikole Tesle 1	Ivica  Petrović	http://os-stjepana-kefelje-kt.skole.hr/	nepoznato
OSNOVNA ŠKOLA DRAGUTINA TADIJANOVIĆA PETRINJA	Sisačko-moslavačka županija	Petrinja	TRG MATICE HRVATSKE 9/b	Davor  Miholjević	www.os-tadija-petrinja.hr	m
OSNOVNA ŠKOLA ŠVARČA	Karlovačka županija	Karlovac	BAŠČINSKA CESTA 20	Andreja  Željković	www.os-svarca-ka.skole.hr	z
OSNOVNA ŠKOLA DRAGOJLE JARNEVIĆ	Karlovačka županija	Karlovac	RADIĆEVA 31	Iva  Katić	http://os-djarnevic-ka.skole.hr/	z
VII. osnovna  škola  Varaždin	Varaždinska županija	Varaždin	Varaždinska ulica 131, Donji Kućan	Jurica  Hunjadi	os-sedma-vz.skole.hr	nepoznato
Osnovna škola Ljubešćica	Varaždinska županija	Ljubešćica	Zagrebačka 22	Ivica  Rojc	www.os-ljubescica.skole.hr	nepoznato
OSNOVNA ŠKOLA ĐURĐEVAC	Koprivničko-križevačka županija	Đurđevac	Basaričekova 5/d	Danijel  Domišljanović	http://os-djurdjevac.skole.hr/	m
OSNOVNA ŠKOLA SOKOLOVAC	Koprivničko-križevačka županija	Sokolovac	TRG DR. TOMISLAVA BARDEKA 1O	Saša  Korkut	www.os-sokolovac.skole.hr	m
II. OSNOVNA  ŠKOLA  BJELOVAR	Bjelovarsko-bilogorska županija	Bjelovar	IVANA VITEZA TRNSKOG 19	Ines  Kapša	NA	z
OSNOVNA ŠKOLA TRNOVITICA	Bjelovarsko-bilogorska županija	Velika Trnovitica	VELIKA TRNOVITICA 96	Zdravko  Ređep	http://os-velika-trnovitica.skole.hr	m
Osnovna škola Frana Krste Frankopana	Primorsko-goranska županija	Brod na Kupi	KRALJA TOMISLAVA 12a	Davor  Tkalac	http://os-fkfrankopan-brodnakupi.skole.hr/	m
OSNOVNA ŠKOLA - SCUOLA ELEMENTARE BELVEDERE	Primorsko-goranska županija	Rijeka	KOZALA 41	Denis  Stefan	NA	m
OSNOVNA ŠKOLA - SCUOLA ELEMENTARE ˝SAN NICOLO˝	Primorsko-goranska županija	Rijeka	MIRKA ČURBEGA 18	Iva  Bradaschia Kožul	os-san-nicolo-ri.skole.hr	z
OSNOVNA ŠKOLA PEHLIN	Primorsko-goranska županija	Rijeka	PEHLIN 34	Željko  Šimunić	http://os-pehlin-ri.skole.hr/	m
Osnovna škola ˝Milan Brozović˝	Primorsko-goranska županija	Kastav	Skalini Istarskog tabora 3	Hedi  Blašković	NA	z
Osnovna škola Kraljevica	Primorsko-goranska županija	Kraljevica	STROSSMAYEROVA 35	Davor  Juriša	http://www.os-kraljevica.skole.hr/	z
OSNOVNA ŠKOLA VIKTORA CARA EMINA	Primorsko-goranska županija	Lovran	9. RUJNA 4	Iva  Erceg	os-vcemina-lovran.skole.hr/	z
OSNOVNA ŠKOLA DR. JURE TURIĆA	Ličko-senjska županija	Gospić	Miroslava Kraljevića 15	Ivica  Radošević	http://www.os-gospic.hr/	m
OSNOVNA ŠKOLA IVANE BRLIĆ-MAŽURANIĆ VIROVITICA	Virovitičko-podravska županija	Virovitica	TINA UJEVIĆA 18	Ivica  Tomljanović	www.brlici.hr	m
OSNOVNA ŠKOLA IVANA GORANA KOVAČIĆA GORNJE BAZJE	Virovitičko-podravska županija	Lukač	GORNJE BAZJE 131	Saša  Topić	www.os-igkovacic-gornjebazje.skole.hr	nepoznato
OSNOVNA ŠKOLA VOĆIN	Virovitičko-podravska županija	Voćin	TRG GOSPE VOĆINSKE 2	Ines  Gužvić	NA	z
OSNOVNA ŠKOLA IVAN GORAN KOVAČIĆ	Požeško-slavonska županija	Velika	TRG BANA JOSIPA JELAČIĆA 7	Zdravko  Barun	os-igkovacic-velika.skole.hr	m
OSNOVNA ŠKOLA IVAN GORAN KOVAČIĆ	Brodsko-posavska županija	Slavonski Brod	HUGE BADALIĆA 8	Zlatko  Bagarić	os-igkovacic-sb.skole.hr	m
OSNOVNA ŠKOLA IVAN FILIPOVIĆ	Brodsko-posavska županija	Velika Kopanica	TRG PRESVETOG TROJSTVA 15	Željko  Flidr	www.os-ifilipovic-velikakopanica.skole.hr	m
Osnovna škola Matija Gubec Cernik	Brodsko-posavska županija	Cernik	ŠKOLSKA 20	Reza  Benković	www.os-mgubec-cernik.skole.hr	z
OSNOVNA ŠKOLA BENKOVAC	Zadarska županija	Benkovac	ANTUNA MIHANOVIĆA 21	Tonći  Kuman	NA	m
OSNOVNA ŠKOLA OBROVAC	Zadarska županija	Obrovac	BANA JOSIPA JELAČIĆA 13	Željko  Modrić	NA	m
OSNOVNA ŠKOLA STANOVI	Zadarska županija	Zadar	RINE ARAS 3	Markica  Perić	http://www.os-stanovi-zd.skole.hr/	m
OSNOVNA ŠKOLA PETRA PRERADOVIĆA	Zadarska županija	Zadar	TRG PETRA PRERADOVIĆA 1	Ante  Barać	http://os-ppreradovica-zd.skole.hr/	m
Osnovna škola ZADARSKI OTOCI - Zadar	Zadarska županija	Zadar	Trg Damira Tomljanovića Gavrana 2	Davor  Barić	http://os-zadarski-otoci-zd.skole.hr/	m
OSNOVNA ŠKOLA POLIČNIK	Zadarska županija	Poličnik	Ulica Dr. Franje Tuđmana 68	Elvis  Alić	NA	m
Osnovna škola Pakoštane	Zadarska županija	Pakoštane	BANA JOSIPA JELAČIĆA 1	Andrija  Vanjak	http://www.os-pakostane.skole.hr/	m
Osnovna škola Ivan Goran Kovačić	Osječko-baranjska županija	Đakovo	KRALJA TOMISLAVA 25	Ante  Andabak	http://os-igkovacic-dj.skole.hr/	m
Osnovna škola Vladimir Nazor	Osječko-baranjska županija	Đakovo	KRALJA TOMISLAVA 18	Andrija  Šušak	NA	m
Osnovna škola Ivana Filipovića	Osječko-baranjska županija	Osijek	KALNIČKA 48	Zlatko  Kraljević	NA	m
Osnovna škola "Matija Gubec"	Osječko-baranjska županija	Čeminac	KOLODVORSKA 48	Zdravko  Pavlinić	NA	m
Osnovna škola Kneževi Vinogradi	Osječko-baranjska županija	Kneževi Vinogradi	Glavna 44	Ivica  Prgomet	http://www.os-knezevi-vinogradi.skole.hr/	nepoznato
Osnovna škola Bratoljuba Klaića	Osječko-baranjska županija	Bizovac	Ulica Dr. Franje Tuđmana 1.	Ante  Lovrinčević	http://os-bklaica-bizovac.skole.hr/	m
Osnovna škola Milka Cepelića	Osječko-baranjska županija	Vuka	MILKA CEPELIĆA 1	Danijel  Slobođanac	http://os-mcepelica-vuka.skole.hr/skola	m
OSNOVNA ŠKOLA LUKA BOTIĆ	Osječko-baranjska županija	Viškovci	OMLADINSKA 4	Ante  Lagator	https://www.os-lbotic-viskovci.skole.hr	m
OSNOVNA ŠKOLA ANTUNA MIHANOVIĆA PETROPOLJSKOG	Šibensko-kninska županija	Drniš	ANTUNA MIHANOVIĆA 4	Saša  Kolombo	http://os-ampetropoljskog-drnis.skole.hr/	m
Osnovna škola Jakova Gotovca	Šibensko-kninska županija	Unešić	PUT ŠKOLE 5	Živko  Bulat	os-jgotovca-unesic.skole.hr	m
OSNOVNA ŠKOLA ANTUNA BAUERA	Vukovarsko-srijemska županija	Vukovar	Augusta Šenoe 19	Zlatko  Milić	http://os-abauera-vu.skole.hr	m
Osnovna škola Antun i Stjepan Radić	Vukovarsko-srijemska županija	Gunja	MIROSLAVA KRLEŽE 2	Stipica  Mišura	http://os-antunistjepanradic-gunja.skole.hr/, https://www.facebook.com/OSGunja/	nepoznato
Osnovna škola August Cesarec	Vukovarsko-srijemska županija	Ivankovo	Trg bana Jelačića 15	Željko  Puljić	NA	m
Osnovna škola Stjepana Cvrkovića	Vukovarsko-srijemska županija	Stari Mikanovci	VLADIMIRA NAZORA 18 A	Đuro  Škrget	NA	m
OSNOVNA ŠKOLA VJEKOSLAVA PARAĆA	Splitsko-dalmatinska županija	Solin	Dudini 17	Đuro  Baloević	http://os-vparac-solin.skole.hr	m
Osnovna škola ˝Bol˝	Splitsko-dalmatinska županija	Split	Hrvatskih iseljenika 10	Davor  Bučević	NA	m
Osnovna škola BLATINE-ŠKRAPE	Splitsko-dalmatinska županija	Split	NA KRIŽICE 2	Nives  Ruščić	NA	z
Osnovna škola Mertojak	Splitsko-dalmatinska županija	Split	DOVERSKA 44	Ines  Budić	NA	z
Osnovna škola "Lokve-Gripe"	Splitsko-dalmatinska županija	Split	STEPINČEVA 12	Davor  Šimić	http://os-gripe-st.skole.hr	m
Osnovna škola ŽRNOVNICA	Splitsko-dalmatinska županija	Žrnovnica	HRVATSKIH VELIKANA 41	Matija  Šitum	www.os-zrnovnica-st.skole.hr	z
Osnovna škola Kralja Zvonimira	Splitsko-dalmatinska županija	Seget Donji	Hrvatskih žrtava 92	Dominik  Matković	NA	m