"mbu";"Naziv Ustanove";"Nadredjena Ustanova";"Vrsta Ustanove";"Upisnik";"Adresa";"Mjesto";"Telefon";"Faks";"e Posta";"URL";"Celnik"
215;"Umjetnička akademija, Split ";"Sveučilište u Splitu";"Umjetnička akademija";"Znanstvena ustanova i visoko učilište";"Zagrebačka 3                                            ";"SPLIT";"(+385 21) 360 178                                                                                 ";"(+385 21) 344 043                                                                                  ";"[email]                                                                                     ";"www.umas.unist.hr                                                                                   ";"dekan izv. prof. art. Edvin Dragičević"
216;"Medicinski fakultet, Split";"Sveučilište u Splitu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Šoltanska 2                                                 ";"SPLIT";"(+385 21) 557 900                                                                                   ";"(+385 21) 557 625                                                                                   ";"[email]                                                                                     ";"www.mefst.unist.hr";"dekan prof. dr. sc. Ante Tonkić"
217;"Zdravstveno veleučilište, Zagreb";"";"Veleučilište";"Znanstvena ustanova i visoko učilište";"Mlinarska cesta 38                                          ";"ZAGREB";"(+385 1) 5495 800";"(+385 1) 5495 900";"[email]";"www.zvu.hr";"dekan prof. dr. sc. Krešimir Rotim"
219;"Medicinski fakultet, Osijek";"Sveučilište  Josipa Jurja Strossmayera u Osijeku ";"Fakultet";"Znanstvena ustanova i visoko učilište";"Josipa Huttlera 4                                           ";"OSIJEK";"(+385 31) 512 800";"(+385 31) 512 833";"[email]";"www.mefos.unios.hr";"dekan prof. dr. sc. Jure Mirat"
226;"Fakultet hrvatskih studija, Zagreb";"Sveučilište u Zagrebu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Borongajska cesta 83d";"ZAGREB";"(+385 1) 2457 600";"(+385 1) 2457 636";"[email]";"www.fhs.unizg.hr";"dekan prof. dr. sc. Stjepan Ćosić"
227;"Učiteljski fakultet, Zagreb ";"Sveučilište u Zagrebu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Savska cesta 77                                             ";"ZAGREB";"(+385 1) 6327-301, 6327-300                                                                        ";"(+385 1) 6177 860                                                                                   ";"[email] ";"www.ufzg.unizg.hr ";"dekan prof. dr. sc. Siniša Opić"
291;"Sveučilište u Osijeku - Odjel za kemiju";"Sveučilište  Josipa Jurja Strossmayera u Osijeku ";"Sveučilišni odjel";"Znanstvena ustanova i visoko učilište";"Cara Hadrijana 8/A                                      ";"OSIJEK";"(+385 31) 399 950 ";"(+385 31) 399 969";"[email]";"www.kemija.unios.hr";"pročelnica doc. dr. sc. Elvira Kovač-Andrić"
294;"Veleučilište u Šibeniku";"";"Veleučilište";"Visoko učilište";"Trg Andrije Hebranga 11                                     ";"ŠIBENIK";"(+385 22) 311 060";"(+385 22) 216 716";"[email]";"www.vus.hr";"dekan dr. sc. Ljubo Runjić"
295;"RRIF Visoka škola za financijski menadžment, Zagreb";"";"Visoka škola";"Visoko učilište";"Martićeva 29                                               ";"ZAGREB";"(+385 1) 4699 735";"(+385 1) 4699 736                                                                                 ";"[email]                                                                                ";"www.visoka-skola-rrif.hr                                                                            ";"dekanica dr. sc. Đurđica Jurić"
296;"Veleučilište ""Nikola Tesla"" u Gospiću";"";"Veleučilište";"Visoko učilište";"Ulica bana Ivana Karlovića 16                               ";"GOSPIĆ";"(+385 53) 676 321";"(+385 53) 573 076";"[email]";"www.velegs-nikolatesla.hr";"dekanica dr. sc. Vlatka Ružić"
297;"Visoka škola za informacijske tehnologije, Zagreb";"";"Visoka škola";"Visoko učilište";"Klaićeva 7";"ZAGREB";"(385 1)  3764 200";"(385 1) 3764 264";"[email]";"www.vsite.hr";"dekan mr. sc. Milan Davidović"
299;"Učiteljski fakultet, Rijeka";"Sveučilište u Rijeci";"Fakultet";"Visoko učilište";"Sveučilišna avenija 6                                     ";"RIJEKA";"(+385 51) 265 800";"(+385 51) 584 999";"[email]";"www.ufri.uniri.hr";"dekan prof. dr. sc. Lidija Vujičić"
301;"Poslovno veleučilište Zagreb";"";"Veleučilište";"Visoko učilište";"Ulica grada Vukovara 68                                     ";"ZAGREB";"(+385 1) 6310 844; 6310 888";"(+385 1) 6310 628";"[email]";"www.pvzg.hr";"dekan dr. sc. Lukša Lulić"
303;"Sveučilište Jurja Dobrile u Puli ";"";"Sveučilište";"Znanstvena ustanova i visoko učilište";"Zagrebačka ulica 30                                            ";"PULA";"(+385 52) 377 000";"(+385 52) 216 416";"[email]";"www.unipu.hr";"dekan prof. dr. sc. Alfio Barbieri"
304;"Visoka poslovna škola ""Minerva"", Dugopolje ";"";"Visoka škola";"Visoko učilište";"Ulica sv. Duje 8/a";"DUGOPOLJE";"(+385 21) 493 100";"(+385 21) 493 119";"[email]";"www.vps-minerva.hr";"dekan Ante Čorkalo"
15;"Fakultet političkih znanosti, Zagreb";"Sveučilište u Zagrebu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Lepušićeva 6                                                ";"ZAGREB";"(+385 1) 4642 000";"(+385 1) 4655 316";"[email]";"www.fpzg.unizg.hr";"dekan izv. prof. dr. sc. Andrija Henjak"
16;"Fakultet organizacije i informatike, Varaždin";"Sveučilište u Zagrebu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Pavlinska 2                                                 ";"VARAŽDIN";"(+385 42) 390 800";"(+385 42) 213 413";"[email]";"www.foi.unizg.hr";"dekanica prof. dr. sc. Nina Begičević Ređep"
18;"Pravni fakultet, Split";"Sveučilište u Splitu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Ulica Domovinskog rata 8                                   ";"SPLIT";" ([phone]";"([phone])";"[email]";"www.pravst.unist.hr ";"dekan prof. dr. sc. Mirko Klarić"
23;"Fakultet elektrotehnike, strojarstva i brodogradnje, Split";"Sveučilište u Splitu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Ruđera Boškovića 32";"SPLIT";"(+385 21) 305 777; 701";"(+385 21) 305 776";"[email] ";"www.fesb.unist.hr";"dekan prof. dr. sc. Srdjan Podrug"
67;"Ekonomski fakultet, Zagreb ";"Sveučilište u Zagrebu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Trg. J. F. Kennedya 6                                       ";"ZAGREB";"(+385 1) 2383 333                                                                                   ";"(+385 1) 2335 633                                                                ";"[email]; [email]";"www.efzg.unizg.hr";"dekan prof. dr. sc. Jurica Pavičić"
68;"Šumarski fakultet, Zagreb ";"Sveučilište u Zagrebu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Svetošimunska 25                                            ";"ZAGREB";"(+385 1) 2352 555; 2352 444                                                                         ";"(+385 1) 2352 496";"[email] ";"www.sumfak.unizg.hr";"dekan prof. dr. sc. Tibor Pentek"
69;"Tehnički fakultet, Rijeka ";"Sveučilište u Rijeci";"Fakultet";"Znanstvena ustanova i visoko učilište";"Vukovarska 58                                               ";"RIJEKA";"(+385 51) 651 444";"(+385 51) 675 818";"[email]";"www.riteh.uniri.hr";"dekan prof. dr. sc. Duško Pavletić"
79;"Fakultet agrobiotehničkih znanosti, Osijek";"Sveučilište  Josipa Jurja Strossmayera u Osijeku ";"Fakultet";"Znanstvena ustanova i visoko učilište";"Vladimira Preloga 1                          ";"OSIJEK";"(+385 31) 554 801";"(+385 31) 554 853";"[email]";"www.fazos.unios.hr";"dekan prof. dr. sc. Krunoslav Zmaić"
238;"Katolički bogoslovni fakultet, Split ";"Sveučilište u Splitu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Zrinsko-Frankopanska 19                                     ";"SPLIT";"(+385 21) 308 300";"(+385 21) 386 144; 386 142";"[email]";"www.kbf.unist.hr";"dekan prof. dr. sc. Mladen Parlov"
282;"Katolički bogoslovni fakultet, Đakovo";"Sveučilište  Josipa Jurja Strossmayera u Osijeku ";"Fakultet";"Znanstvena ustanova i visoko učilište";"Petra Preradovića 17                                        ";"ĐAKOVO";"(+385 31) 802 400";"(+385 31) 802 403";"[email]; [email]";"www.djkbf.unios.hr";"dekan izv. prof. dr. sc. Vladimir Dugalić"
283;"Veleučilište ""Lavoslav Ružička"" u Vukovaru";"";"Veleučilište";"Visoko učilište";"Županijska 50                                               ";"VUKOVAR";"(+385 32) 444 688                                                                                   ";"(+385 32) 444 686                                                                       ";"[email]";"www.vevu.hr";"dekan dr. sc. Željko Sudarić"
284;"Veleučilište ""Marko Marulić"", Knin";"";"Veleučilište";"Visoko učilište";"Kralja Petra Krešimira IV br. 30                            ";"KNIN";"(+385 22) 664 450; 664 459";"(+385 22) 661 374";"[email]; [email]";"www.veleknin.hr";"dekanica Lovorka Blažević"
285;"Sveučilište u Osijeku - Odjel za biologiju ";"Sveučilište  Josipa Jurja Strossmayera u Osijeku ";"Sveučilišni odjel";"Znanstvena ustanova i visoko učilište";"Cara Hadrijana 8/A                                    ";"OSIJEK";"(+385 31) 399 900";"(+385 31) 399 939 ";"[email] ";"www.biologija.unios.hr";"pročelnica doc. dr. sc. Ljiljana Krstin"
286;"Sveučilište u Osijeku - Odjel za fiziku";"Sveučilište  Josipa Jurja Strossmayera u Osijeku ";"Sveučilišni odjel";"Znanstvena ustanova i visoko učilište";"Trg Ljudevita Gaja 6                                        ";"OSIJEK";"(+385 31) 232 700";"(+385 31) 232 701";"[email]                                                                            ";"www.fizos.unios.hr                                                                                 ";"pročelnik izv. prof. dr. sc. Vanja Radolić"
244;"Filozofski fakultet u Splitu";"Sveučilište u Splitu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Poljička cesta 35                                                ";"SPLIT";"(+385 21) 491 515";"(+385 21) 329 288";"[email] ";"www.ffst.unist.hr";"dekanica izv. prof. dr. sc. Gloria Vickov"
245;"Fakultet za odgojne i obrazovne znanosti, Osijek ";"Sveučilište  Josipa Jurja Strossmayera u Osijeku ";"Fakultet";"Znanstvena ustanova i visoko učilište";"Ulica cara Hadrijana 10                                      ";"OSIJEK";"(+385 31) 321 700";"(+385 31) 321 899";"[email]";"www.foozos.hr";"dekan izv. prof. dr. sc. Damir Matanović"
246;"Tehničko veleučilište u Zagrebu";"";"Veleučilište";"Znanstvena ustanova i visoko učilište";"Vrbik 8                                                     ";"ZAGREB";"(+385 1) 5603 900";"(+385 1) 5603 999";"[email]";"www.tvz.hr";"dekan mr. sc. Goran Malčić"
248;"Veleučilište u Karlovcu ";"";"Veleučilište";"Znanstvena ustanova i visoko učilište";"Trg Josipa Jurja Strossmayera 9                                      ";"KARLOVAC";"(+385 47) 843 500                                                                                  ";"(+385 47) 843 503                                                                                   ";"[email]                                                                                    ";"www.vuka.hr                                                                                  ";"dekanica dr. sc. Nina Popović"
250;"Pomorski fakultet, Split ";"Sveučilište u Splitu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Ruđera Boškovića 37                                ";"SPLIT";"(+385 21) 619 399";"(+385 21) 619 499";"[email]";"www.pfst.unist.hr";"dekan izv. prof. dr. sc. Pero Vidan"
120;"Fakultet strojarstva i brodogradnje, Zagreb";"Sveučilište u Zagrebu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Ivana Lučića 5                                              ";"ZAGREB";"(+385 1) 6168 220                                                                                ";"(+385 1) 6156 940                                                                                   ";"[email]                                                                                      ";"www.fsb.unizg.hr";"dekan prof. dr. sc. Dubravko Majetić"
122;"Filozofski fakultet, Osijek";"Sveučilište  Josipa Jurja Strossmayera u Osijeku ";"Fakultet";"Znanstvena ustanova i visoko učilište";"Lorenza Jagera 9                                                 ";"OSIJEK";"(+385 31) 211 400 ";"(+385 31) 211 514";"[email]; [email]";"www.ffos.unios.hr";"privremeni dekan izv. prof. dr. sc. Leonard Pon"
124;"Metalurški fakultet, Sisak";"Sveučilište u Zagrebu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Aleja narodnih heroja 3                                     ";"SISAK";"(+385 44) 533 379; 533 378";"(+385 44) 533 378";"[email]";"www.simet.unizg.hr";"dekanica izv. prof. dr. sc. Zdenka Zovko Brodarac"
125;"Fakultet kemijskog inženjerstva i tehnologije, Zagreb";"Sveučilište u Zagrebu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Marulićev trg 19                                            ";"ZAGREB";"(+385 1) 4597 281; (+385 1) 4597 222                                                                ";"(+385 1) 4597 260";"[email]";"www.fkit.unizg.hr";"dekan prof. dr. sc. Tomislav Bolanča"
128;"Grafički fakultet, Zagreb";"Sveučilište u Zagrebu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Getaldićeva 2                                               ";"ZAGREB";"(+385 1) 2371 080                                                                                   ";"(+385 1) 2371 077                                                                                   ";"[email]                                                                                         ";"www.grf.unizg.hr                                                                                   ";"dekan prof.dr.sc. Nikola Mrvac"
130;"Filozofski fakultet, Zagreb";"Sveučilište u Zagrebu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Ivana Lučića 3                                              ";"ZAGREB";"(+385 1) 6120 111                                                                                   ";"(+385 1) 6156 879                                                                                   ";"[email]; [email]";"www.ffzg.unizg.hr";"v.d. dekana prof. dr. sc. Miljenko Jurković"
149;"Građevinski i arhitektonski fakultet Osijek";"Sveučilište  Josipa Jurja Strossmayera u Osijeku ";"Fakultet";"Znanstvena ustanova i visoko učilište";"Ulica Vladimira Preloga 3                                              ";"OSIJEK";"(+385 31) 540 070                                                                ";"(+385 31) 540 071                                                             ";"[email]                                                                                       ";"www.gfos.unios.hr                                                                           ";"dekan prof. dr. sc. Damir Varevac"
160;"Geotehnički fakultet, Varaždin";"Sveučilište u Zagrebu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Hallerova aleja 7                                           ";"VARAŽDIN";"(+385 42) 408-900                                                                         ";"(+385 42) 313 587 ";"[email]";"www.gfv.unizg.hr ";"dekan izv. prof. dr. sc. Hrvoje Meaški"
165;"Fakultet elektrotehnike, računarstva i informacijskih tehnologija Osijek";"Sveučilište  Josipa Jurja Strossmayera u Osijeku ";"Fakultet";"Znanstvena ustanova i visoko učilište";"Kneza Trpimira 2b                                           ";"OSIJEK";"(+385 31) 224 600";"(+385 31) 224 605";"[email]";"www.ferit.unios.hr";"dekan prof. dr. sc. Drago Žagar"
253;"Veleučilište u Požegi";"";"Veleučilište";"Visoko učilište";"Vukovarska 17                            ";"POŽEGA";"(+385 34)  311 460                                                             ";"(+385 34) 271 008                                                                            ";"[email]                                                                                         ";"www.vup.hr                                                                                          ";"dekan prof. dr. sc. Borislav Miličević"
255;"Zagrebačka škola ekonomije i managementa, Zagreb";"";"Visoka škola";"Znanstvena ustanova i visoko učilište";"Ulica Filipa Vukasovića 1                                      ";"ZAGREB";"(+385 1) 2354 242, 2354 010                                                                        ";"(+385 1) 2354 243, 2354 155";"referada@zsem.h                                                                                     ";"www.zsem.hr                                                                                         ";"dekan dr. sc. Mato Njavro"
257;"Visoka škola za sigurnost s pravom javnosti, Zagreb";"";"Visoka škola";"Visoko učilište";"Ivana Lučića 5                                              ";"ZAGREB";"(+358 1) 6168 143                                                                                   ";"(+358 1) 6168 566                                                                                   ";"[email]";"www.vss.hr";"dekan dr. sc. Nenad Kacian"
258;"Sveučilište u Splitu";"";"Sveučilište";"Znanstvena ustanova i visoko učilište";"Ruđera Boškovića 31                                               ";"SPLIT";"(+385 21) 558 200                                                                                   ";"(+385 21) 348 163                                                                                   ";"[email]                                                                            ";"www.unist.hr                                                                                        ";"rektor prof. dr. sc. Dragan Ljutić"
260;"Akademija likovnih umjetnosti, Zagreb";"Sveučilište u Zagrebu";"Umjetnička akademija";"Znanstvena ustanova i visoko učilište";"Ilica 85                                                    ";"ZAGREB";"(+385 1) 3777-300                                                                                   ";"(+385 1) 3773 401                                                                                   ";"[email]                                                                                      ";"www.alu.unizg.hr";"dekan izv. prof. art. Tomislav Buntak"
262;"Sveučilište u Splitu Sveučilišni odjel za studije mora";"Sveučilište u Splitu";"Sveučilišni odjel";"Visoko učilište";"Ruđera Boškovića 37                                            ";"SPLIT";"(+385 21) 510 193                                                                                 ";"(+385 21) 510 190";"[email]";"http://more.unist.hr";"pročelnica doc. dr. sc. Maja Krželj"
264;"Akademija dramske umjetnosti, Zagreb";"Sveučilište u Zagrebu";"Umjetnička akademija";"Znanstvena ustanova i visoko učilište";"Trg Republike Hrvatske 5                                        ";"ZAGREB";"(+385 1) 4828 506; 4828 507";"(+385 1) 4828 508";"[email]";"www.adu.unizg.hr";"dekanica dr. sc. Franka Perković Gamulin"
308;"Veleučilište Hrvatsko zagorje Krapina";"";"Veleučilište";"Visoko učilište";"Šetalište Hrvatskog  narodnog preporoda 6";"KRAPINA";"(+385 49) 382 125";"(+385 49) 382 125";"[email]";"www.vhzk.hr ";"dekan dr. sc. Nenad Sikirica"
312;"Sveučilište u Zagrebu";"";"Sveučilište";"Znanstvena ustanova i visoko učilište";"Trg Republike Hrvatske 14";"ZAGREB";"(+385 1) 4564 111; 4564 233; 255                                                                   ";"(+385 1) 4830 602; 4564 108                                                            ";"[email]; [email]                                                              ";"www.unizg.hr";"rektor prof. dr. sc. Damir Boras"
313;"Međimursko veleučilište u Čakovcu";"";"Veleučilište";"Visoko učilište";"Bana Josipa Jelačića 22/a";"ČAKOVEC";"(+385 40) 396 999";"(+385 40) 396 980";"[email]";"www.mev.hr";"dekan doc. dr. sc. Igor Klopotan"
314;"Veleučilište u Bjelovaru ";"";"Veleučilište";"Visoko učilište";"Trg Eugena Kvaternika 4";"BJELOVAR";"(+385 43) 241 191";"(+385 43) 241 202";"[email]";"www.vub.hr ";"dekanica doc. dr. sc. Zrinka Puharić"
315;"Kineziološki fakultet, Split ";"Sveučilište u Splitu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Ulica Nikole Tesle 6";"SPLIT";"(+385 21) 302 440";"(+385 21) 385 382";"[email]";"www.kifst.unist.hr";"dekan prof. dr. sc. Damir Sekulić"
316;"Sveučilište u Rijeci, Odjel za fiziku ";"Sveučilište u Rijeci";"Sveučilišni odjel";"Znanstvena ustanova i visoko učilište";"Radmile Matejčić 2";"RIJEKA";"[phone]";"[phone]";"[email]";"phy.uniri.hr";"pročelnik izv. prof. dr. sc. Marin Karuza"
317;"Sveučilište u Rijeci";"";"Sveučilište";"Znanstvena ustanova i visoko učilište";"Trg braće Mažuranića 10";"RIJEKA";"(+385 51) 406 500                                                                                   ";"(+385 51) 406 588                                                               ";"[email]                                                                                       ";"www.uniri.hr                                                                                        ";"rektorica prof. dr. sc. Snježana Prijić-Samaržija"
318;"Sveučilište u Rijeci - Odjel za informatiku";"Sveučilište u Rijeci";"Sveučilišni odjel";"Znanstvena ustanova i visoko učilište";"Radmile Matejčić 2";"RIJEKA";"(+385 51) 345 034";"(+385 51) 345 207";"[email] ";"www.inf.uniri.hr";"pročelnica izv. prof. dr. sc. Patrizia Poščić"
319;"Sveučilište u Rijeci - Odjel za matematiku";"Sveučilište u Rijeci";"Sveučilišni odjel";"Znanstvena ustanova i visoko učilište";"Radmile Matejčić 2";"RIJEKA";"(+385 51) 345 046, 050, 052";"(+385 51) 345 207";"[email]";"www.math.uniri.hr";"pročelnik prof. dr. sc. Dean Crnković"
321;"Visoko učilište Algebra, Zagreb ";"";"Visoka škola";"Znanstvena ustanova i visoko učilište";"Ilica 242";"ZAGREB";"(+385 1) 2222 182";"(+385 1) 2222 183";"[email]";"www.racunarstvo.hr";"dekan dr. sc. Mislav Balković"
322;"RIT Croatia, Dubrovnik ";"";"Visoka škola";"Znanstvena ustanova i visoko učilište";"Don Frana Bulića 6";"DUBROVNIK";"(+385 20) 433 000 ";"(+385 20) 433 001";"[email] ";"www.croatia.rit.edu";"dekan mr. sc. Donald Hudspeth"
213;"Muzička akademija, Zagreb";"Sveučilište u Zagrebu";"Umjetnička akademija";"Znanstvena ustanova i visoko učilište";"Trg Republike Hrvatske 12                                 ";"ZAGREB";"(+385 1) 4810-200                                                                                   ";"(+385 1) 4872 380";"[email];[email] ";"www.muza.unizg.hr ";"dekan prof. art. Igor Lešnik"
34;"Kineziološki fakultet, Zagreb";"Sveučilište u Zagrebu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Horvaćanski zavoj 15                                        ";"ZAGREB";"(+385 1) 3658 666";"(+385 1) 3634 146";"[email]";"www.kif.unizg.hr";"dekan prof. dr. sc. Tomislav Krističević"
36;"Fakultet elektrotehnike i računarstva, Zagreb";"Sveučilište u Zagrebu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Unska 3                                                     ";"ZAGREB";"(+385 1) 6129 999                                                                            ";"(+385 1) 6170 007                                                                                   ";"[email]";"www.fer.unizg.hr";"dekan prof. dr .sc. Gordan Gledec"
53;"Veterinarski fakultet, Zagreb ";"Sveučilište u Zagrebu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Heinzelova 55                                               ";"ZAGREB";"(+385 1) 2390 111; 2390 106                                                                ";"(+385 1) 2441 390";"[email]";"www.vef.unizg.hr ";"dekan prof. dr. sc. Nenad Turk"
54;"Arhitektonski fakultet, Zagreb";"Sveučilište u Zagrebu";"Fakultet";"Znanstvena ustanova i visoko učilište";"Fra Andrije Kačića Miošića 26                               ";"ZAGREB";"(+385 1) 4639 222";"(+385 1) 4838 810";"[email]";"www.arhitekt.unizg.hr";"dekan prof. dr. sc. Bojan Baletić"
