naziv;opis;sifra;zupanija;adresa;mjesto;lokacija;ravnatelj;telefon;faks;e_mail;web
Umjetnička škola Beli Manastir;Osnovna škola, Umjetnička škola;14-001-003;Osječko-baranjska;Kralja Tomislava 2;31300  Beli Manastir; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Miloš  Grubić;031/705-027 , 0992515848 , 031/705-028 , 031/705-034;031/705-027;[email];www.usbm.hr
Osnovna škola Biograd;Osnovna škola, Umjetnička škola;13-003-001;Zadarska;Dr. Franje Tuđmana 27;23210  Biograd na Moru; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Jordanko  Miloš;383-030 , 385-024 , 386-729;657-405;[email];os-biogradnamoru.skole.hr
GLAZBENA ŠKOLA VATROSLAVA LISINSKOG BJELOVAR;Osnovna škola, Srednja škola, Umjetnička škola;07-004-511;Bjelovarsko-bilogorska;Vatroslava Lisinskog 1;43000  Bjelovar; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Nevenka  Presečan Arvay;[email] , 043/244-416 , 043/243-416;043/241-407;[email] , [email];www.lisinski-bj.hr
OSNOVNA ŠKOLA BLATO;Osnovna škola, Umjetnička škola;19-511-001;Dubrovačko-neretvanska;1. ULICA  25/2;20271  Blato; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Tonći  Padovan;020/851-233, 851-333 , 020/851-333;NA;[email] , [email];	http://os-blato.skole.hr/ 
OSNOVNA ŠKOLA PAVAO BELAS;Osnovna škola, Umjetnička škola;01-151-003;Zagrebačka;Ilije Gregorića 28;10291  Brdovec; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Andrej  Peklić;33 15 216 , 01/3315439;01/3398420;[email];http://os-pavao-belas.skole.hr/
OSNOVNA ŠKOLA FRANE PETRIĆA;Osnovna škola, Umjetnička škola;08-048-001;Primorsko-goranska;Šetalište 20. travnja 56;51557  Cres; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Josip  Pope;051/571-211 , 051/571-211 , 051/571-136;051/571-136;[email] , [email] , [email]  , [email];NA
OSNOVNA ŠKOLA VLADIMIRA NAZORA CRIKVENICA;Osnovna škola, Umjetnička škola;08-008-002;Primorsko-goranska;VINODOLSKA 12;51260  Crikvenica; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Deana  Čandrlić-Zorica;051/246-165 , 051/786-957 , 051/781-091 , 051/784-045;051/781-091;[email];NA
Umjetnička škola Miroslav Magdalenić Čakovec;Osnovna škola, Srednja škola, Umjetnička škola;20-010-008;Međimurska;VLADIMIRA NAZORA 14;40000  Čakovec; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Senka  Bašek-Šamec;040/390-801 , 040/390-801 , 040/390-802;NA;[email] , [email];NA
GLAZBENA ŠKOLA BRUNE BJELINSKOG DARUVAR;Osnovna škola, Srednja škola, Umjetnička škola;07-012-504;Bjelovarsko-bilogorska;Trg Presvetog Trojstva 8;43500  Daruvar; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Vanda  Cegledi;099/2158-111 , 043/335-625 , 043/440-518;043/440-518;[email];NA
Osnovna glazbena škola Ive Tijardovića Delnice;Osnovna škola, Umjetnička škola;08-013-003;Primorsko-goranska;ŠKOLSKA 25;51300  Delnice; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Suzana  Valković Brašnić;051/814-071;051/814-071;[email] , [email];NA
Osnovna škola August Harambašić;Osnovna škola, Umjetnička škola;14-016-001;Osječko-baranjska;Prilaz stadionu 1 a;31540  Donji Miholjac; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Vedran  Aladić;031/631-373 , 031/492-281 , 031/631-373;031/631-073;[email];http://www.os-aharambasica-donjimiholjac.skole.hr
Osnovna glazbena škola KRSTO ODAK;Osnovna škola, Umjetnička škola;15-017-004;Šibensko-kninska;VLADIMIRA NAZORA 4;22320  Drniš; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Ines  Topić;022/886-023 , 022/888-623 , 022/886-028;NA;[email];www.ogsko.hr
UMJETNIČKA ŠKOLA LUKE SORKOČEVIĆA DUBROVNIK;Osnovna škola, Srednja škola, Umjetnička škola;19-018-514;Dubrovačko-neretvanska;STROSSMAYEROVA 3;20000  Dubrovnik; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Slobodan  Begić;020/324-636 , 020/324-636 , 020/324-642 , 020/324 604;NA;[email];NA
Glazbena škola Dugo Selo;Osnovna škola, Srednja škola, Umjetnička škola;01-020-003;Zagrebačka;Zagrebačka 24;10370  Dugo Selo; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Dario  Cebić;NA;NA;[email];NA
Osnovna škola Ivan Goran Kovačić;Osnovna škola, Umjetnička škola;14-022-002;Osječko-baranjska;KRALJA TOMISLAVA 25;31400  Đakovo; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Ante  Andabak;031/813-572 , 031/813-572 , 031/813-572 , 031/821-260, 851-011;031/813-282;[email] , [email];http://os-igkovacic-dj.skole.hr/
OSNOVNA ŠKOLA GAREŠNICA;Osnovna škola, Umjetnička škola;07-024-001;Bjelovarsko-bilogorska;Kolodvorska 4;43280  Garešnica; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Slaven  Marenić;043/531-107 , 043/531-109 , 043/445-019;043/531-109;[email];http://www.os-garesnica.skole.hr/
OSNOVNA ŠKOLA DR. JURE TURIĆA;Osnovna škola, Umjetnička škola;09-026-001;Ličko-senjska;Miroslava Kraljevića 15;53000  Gospić; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Ivica  Radošević;053/658-988 , 053 658 985;053/572-003;[email];http://www.os-gospic.hr/
GLAZBENA ŠKOLA DR. FRA IVAN GLIBOTIĆ-IMOTSKI;Osnovna škola, Srednja škola, Umjetnička škola;17-030-506;Splitsko-dalmatinska;Bruna Bušića 5;21260  Imotski; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Darko  Rimac;021/670-052 , 021/841-811;021/670-052;[email] , [email];NA
Osnovna škola Stjepana Basaričeka;Osnovna škola, Umjetnička škola;01-032-002;Zagrebačka;Milke Trnine 14;10310  Ivanić-Grad; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Vlatka  Koletić;2885-012 , 288-18-80, 288-18-81;NA;[email];http://www.os-sbasariceka-ivanicgrad.skole.hr/
GLAZBENA ŠKOLA JASTREBARSKO;Osnovna škola, Umjetnička škola;01-033-002;Zagrebačka;Ulica Zrinski-Frankopanska 13;10450  Jastrebarsko; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Iva  Barač;01/6271-605, 01/6284-632;NA;[email];NA
GLAZBENA ŠKOLA KARLOVAC;Osnovna škola, Srednja škola, Umjetnička škola;04-034-513;Karlovačka;CESARČEVA 3.;47000  Karlovac; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Snježana  Mrljak;047/642-669 , 047/600-575 , 047/615-161;NA;[email] , [email];NA
Osnovna škola ˝Milan Brozović˝;Osnovna škola, Umjetnička škola;08-279-001;Primorsko-goranska;Skalini Istarskog tabora 3;51215  Kastav; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Hedi  Blašković;051/691-308 , 051/691-308 , 051/691-393;NA;[email];NA
Umjetnička škola Fortunat Pintarić;Osnovna škola, Srednja škola, Umjetnička škola;06-037-504;Koprivničko-križevačka;Svilarska 12;48000  Koprivnica; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Ariana  Šandl;048/623-356;NA;[email] , [email];www.umjetnicka.net
Osnovna škola PETRA KANAVELIĆA;Osnovna škola, Umjetnička škola;19-038-001;Dubrovačko-neretvanska;ANTE STARČEVIĆA 1;20260  Korčula; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Velebit  Veršić;020/711-059 , 020/715-023;020/715-023;[email];http://os-pkanavelica-korcula.skole.hr/
Osnovna škola Augusta Cesarca, Krapina;Osnovna škola, Umjetnička škola;02-040-001;Krapinsko-zagorska;IVANA VRENCEA 1;49000  Krapina; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Matilda  Juričev Žigman;049/371-004 , 049/371-004 , 049/371-484;049/373-409;[email] , [email] ;http://www.os-acesarca-kr.skole.hr/
Glazbena škola Alberta Štrige, Križevci;Osnovna škola, Srednja škola, Umjetnička škola;06-041-505;Koprivničko-križevačka;Antuna Gustava Matoša 4;48260  Križevci; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Branka  Špoljar;048/711-273 , 048/711-273 , 048/711-274;048/711-273;[email] , [email];www.glazbenaskolakrizevci.hr
Osnovna glazbena škola Borisa Papandopula;Osnovna škola, Umjetnička škola;03-043-007;Sisačko-moslavačka;Stjepana Radića 3;44320  Kutina; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Nikola  Šćapec;044/660-093 , 044/660-094;044/660-091;[email] , [email];NA
Umjetnička škola Matka Brajše Rašana;Umjetnička škola;18-044-005;Istarska;Alda Negrija 11;52220  Labin; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Melita  Lasek Satterwhite;052885439 , 052885443;NA;[email];http://us-mbrasana.skole.hr/
Osnovna škola Ludbreg;Osnovna škola, Umjetnička škola;05-046-001;Varaždinska;Andrije Kačića Miošića 17;42230  Ludbreg; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Đurđa  Kladić;042/810-834 , 042/306-023;042/810-834;[email] , [email] ;NA
Glazbena škola Makarska;Osnovna škola, Srednja škola, Umjetnička škola;17-047-503;Splitsko-dalmatinska;DON MIHOVILA PAVLINOVIĆA 1;21300  Makarska; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Željko  Vlaho;021/611-048 , 021/611-048;021/678-710;[email] , [email];NA
OSNOVNA ŠKOLA MARIA MARTINOLIĆA;Osnovna škola, Umjetnička škola;08-292-001;Primorsko-goranska;OMLADINSKA 11;51550  Mali Lošinj; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Olivela  Franko;051/231-153, 233-305;051/232-652;[email];www.os-mmartinolica-mali-losinj.skole.hr
Osnovna škola Marija Bistrica;Osnovna škola, Umjetnička škola;02-181-001;Krapinsko-zagorska;Zagrebačka 15;49246  Marija Bistrica; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Dominik  Karajić;049/469-161 , 049/469-161 , 049/468-548 , 049/469-161;NA;[email] , [email];NA
OSNOVNA GLAZBENA ŠKOLA METKOVIĆ;Osnovna škola, Umjetnička škola;19-049-003;Dubrovačko-neretvanska;KRALJA ZVONIMIRA 7;20350  Metković; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Zvonko  Knežević;020/683-515 , 020/683-516;020/683-516;[email];NA
Osnovna glazbena škola Kontesa Dora;Osnovna škola, Umjetnička škola;14-050-004;Osječko-baranjska;Dore Pejačević 2;31500  Našice; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Marina  Kopri;031/611-002, 613-574;NA;[email];NA
Osnovna škola Mato Lovrak;Osnovna škola, Umjetnička škola;12-051-002;Brodsko-posavska;MAKSIMILIJANA BENKOVIĆA 39;35400  Nova Gradiška; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Vesna  Lončar-Cindrić;035/363-185 , 035/361-933 , 035/363-221 , 035/330-106;035/331-841;[email]  , [email];http://os-mlovrak-ng.skole.hr
Osnovna škola Novi Marof;Osnovna škola, Umjetnička škola;05-053-001;Varaždinska;ZAGORSKA 23;42220  Novi Marof; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Anđelko  Bošnjak;042/611-215 , 042/613-029 , 042/613-045;042/611-215;[email] , [email] , [email] ;NA
Osnovna škola Ivana Mažuranića;Osnovna škola, Umjetnička škola;08-294-001;Primorsko-goranska;Lokvica 2;51250  Novi Vinodolski; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Boris  Turjak;051/244-465 , 051/244-465 , 051/244-475;051/244-475, 051/244-465;[email];NA
Osnovna škola - scuola elementare RIVARELA;Osnovna škola, Umjetnička škola;18-495-001;Istarska;EMONIJSKA 4;52466  Novigrad; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Davorka  Parmač;052/757-005, 758-602 , 052/757-005 , 052/757-005 , 052/758-602;052/757-218;[email];NA
Glazbena škola u Novskoj;Osnovna škola, Srednja škola, Umjetnička škola;03-054-502;Sisačko-moslavačka;Trg dr. Franje Tuđmana 3;44330  Novska; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Dunja  Uroić;044/601-299 , 044/601-299;044/601-299;[email] , [email];www.glazbena-novska.hr
Osnovna škola Ivane Brlić - Mažuranić Ogulin;Osnovna škola, Umjetnička škola;04-056-002;Karlovačka;JOSIPA BANA JELAČIĆA 1;47300  Ogulin; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Anđelka  Salopek;047/522-413 , 047/531-778;075/801-879;[email];NA
Osnovna glazbena škola Lovro pl. Matačić Omiš;Osnovna škola, Umjetnička škola;17-057-005;Splitsko-dalmatinska;PUNTA 1;21310  Omiš; Potraži na karti školu...        ili   Potraži na karti adresu...  ;NA;021/861-041, 861-112;021/861-041;[email];NA
OSNOVNA ŠKOLA OPUZEN;Osnovna škola, Umjetnička škola;19-512-001;Dubrovačko-neretvanska;SILVIJA STRAHIMIRA KRANJČEVIĆA 11;20355  Opuzen; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Valentina  Peršin Čubranić;020/671-083 , 020/671-133 , 020/671-133;020/672-664;[email] , [email];www.os-opuzen.skole.hr
OSNOVNA ŠKOLA OREBIĆ;Osnovna škola, Umjetnička škola;19-509-001;Dubrovačko-neretvanska;JOZA ŠUNJA 4;20250  Orebić; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Nenad  Menkadžiev;020/714-305 , 020/713-036;020/714-306;[email];http://os-orebic.skole.hr/
ŠKOLA PRIMIJENJENE UMJETNOSTI I DIZAJNA OSIJEK;Srednja škola, Umjetnička škola;14-060-515;Osječko-baranjska;DRINSKA 12;31000  Osijek; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Ina  Marić;031/273-126 , 031/273-126 , 031/273-111;031/273-111;[email];NA
