naziv;opis;sifra;zupanija;adresa;mjesto;lokacija;ravnatelj;telefon;faks;e_mail;web
GLAZBENA ŠKOLA FRANJE KUHAČA Osijek;Osnovna škola, Srednja škola, Umjetnička škola;14-060-520;Osječko-baranjska;TRG SVETOG TROJSTVA 1;31000  Osijek; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Sunčana  Bašić;099 327-03-03 , 099 327-03-04 , 091 2000-438 , 031/211-064, 211-422;031/215-661;[email] , [email] ,  [email];www.gsfk-osijek.hr
Osnovna glazbena škola Pakrac;Osnovna škola, Umjetnička škola;11-064-003;Požeško-slavonska;TRG BANA JELAČIĆA 1;34550  Pakrac; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Alfreda  Petani Grafina;034/411-030 , 034/511-024;034/511-025;[email];NA
"OSNOVNA ŠKOLA ""VLADIMIR NAZOR""";Osnovna škola, Umjetnička škola;19-112-001;Dubrovačko-neretvanska;TINA UJEVIĆA 3;20340  Ploče; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Tihana  Pažin;020 679 062 , 020 670 735 , 020 676 063 , 020 676-046 , 020 676-047 , 020 676-064 , 020/679-703;020 692-520;[email];http://www.os-vnazor-ploce.skole.hr/
Umjetnička škola Poreč;Osnovna škola, Umjetnička škola;18-068-005;Istarska;Narodni trg 1;52440  Poreč - Parenzo; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Sanjica Sara  Radetić;052 452 346;052 555 279;[email];[email]
Glazbena škola Požega;Osnovna škola, Srednja škola, Umjetnička škola;11-077-508;Požeško-slavonska;Vjekoslava Babukića 27;34000  Požega; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Alen  Kovačević;034/273-630 , 034/273-974;034/312-240;[email] , [email] , [email];http://ss-glazbena-pozega.skole.hr/
GLAZBENA ŠKOLA PREGRADA;Osnovna škola, Srednja škola, Umjetnička škola;02-123-502;Krapinsko-zagorska;Ulica Ljudevita Gaja 34;49218  Pregrada; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Petra  Tokić;049/377-234;049/377-234;[email];NA
Osnovna glazbena škola Brač;Osnovna škola, Umjetnička škola;17-445-002;Splitsko-dalmatinska;Trg Hrvatskog skupa 10;21412  Pučišća; Potraži na karti školu...        ili   Potraži na karti adresu...  ;NA;021 633304;NA;[email];NA
Škola primijenjenih umjetnosti i dizajna - Pula;Srednja škola, Umjetnička škola;18-069-504;Istarska;Radićeva 19;52100  Pula; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Davor  Kliman;052/223-377 , 052/382-548;052/223-377;[email] , [email];www.ss-primijenjenihumjetnostiidizajna-pu.skole.hr
Glazbena škola Ivana Matetića - Ronjgova Pula;Osnovna škola, Srednja škola, Umjetnička škola;18-069-512;Istarska;CISCUTTIJEVA 22;52100  Pula; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Romana  Vuksan Zuban;052/543 915 , 052/543-912;052/542-187;[email];http://www.imr.hr
Škola za primijenjenu umjetnost u Rijeci;Srednja škola, Umjetnička škola;08-071-524;Primorsko-goranska;ŠETALIŠTE XIII. DIVIZIJE 75;51000  Rijeka; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Damir  Šegota;051/431-545,  423-943 , 051/400-272;051/400-273;[email] , [email];NA
Osnovna škola Vežica;Osnovna škola, Umjetnička škola;08-071-020;Primorsko-goranska;Kvaternikova 49;51000  Rijeka; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Violeta  Nikolić;051/453-868 , 051/453-868 , 051/455-682 , 051/453-868;051/455-680;[email];NA
Glazbena škola Ivana Matetića Ronjgova Rijeka;Osnovna škola, Srednja škola, Umjetnička škola;08-071-523;Primorsko-goranska;LAGINJINA 1;51000  Rijeka; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Danijel  Trinajstić;051/226-859 , 051/227-570 , 051/227-270;NA;[email];www.gs-imr.hr
"Osnovna škola Vladimira Nazora - Scuola elementare ""Vladimir Nazor""";Osnovna škola, Umjetnička škola;18-072-002;Istarska;EDMONDA DE AMICISA 31;52210  Rovinj; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Bojan  Burić;099 600 2735 , 052/811-271, 841-460 , 052/811-271 , 052/816-612 , 052/814-176, 841-460;052/811-271,  814-176;[email];NA
Glazbena škola Ferdo Livadić;Osnovna škola, Srednja škola, Umjetnička škola;01-073-504;Zagrebačka;TRG MATICE HRVATSKE 3;10430  Samobor; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Zdenka  Merčep;01/333-64-27, 333-61-04 , 01/333-61-05;01/336-35-50;[email] , [email];NA
OSNOVNA ŠKOLA SILVIJA STRAHIMIRA KRANJČEVIĆA SENJ;Osnovna škola, Umjetnička škola;09-074-001;Ličko-senjska;SILVIJA STRAHIMIRA KRANJČEVIĆA 1;53270  Senj; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Rosanda  Bilović;053/881-183 , 053/882-944;053/881-183;[email] , [email];os-sskranjcevica-senj.skole.hr
Glazbena škola Zlatka Grgoševića;Umjetnička škola;21-114-098;Grad Zagreb;Ul. Ivana Gorana Kovačića 19;10360  Sesvete; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Ljerka  Pašalić;2000 382 , 2059 155;2059 156;[email];NA
GLAZBENA ŠKOLA JAKOVA GOTOVCA;Umjetnička škola;17-075-005;Splitsko-dalmatinska;ALKARSKO TRKALIŠTE 11/A;21230  Sinj; Potraži na karti školu...        ili   Potraži na karti adresu...  ;NA;021/821-540 , 021/660-081 , 021/824-033;021/822-602;[email];www.gs-jgotovca-sinj.skole.hr
GLAZBENA ŠKOLA FRANA LHOTKE;Osnovna škola, Srednja škola, Umjetnička škola;03-076-508;Sisačko-moslavačka;Trg Ljudevita Posavskog 2;44000  Sisak; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Tomislav  Ivšić;044/548-528;044/548-528;[email]  , [email];http://www.fran-lhotka.hr
Glazbena škola Milka Kelemena;Osnovna škola, Umjetnička škola;10-067-003;Virovitičko-podravska;Braće Radića 4;33520  Slatina; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Antonio  Brzica;033/550-854;NA;[email];NA
Glazbena škola Slavonski Brod;Osnovna škola, Srednja škola, Umjetnička škola;12-078-510;Brodsko-posavska;Vukovarska 1;35000  Slavonski Brod; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Mirela  Jagodić;035/447-148 , 035/445-200;035/445-200;[email];NA
ŠKOLA LIKOVNIH UMJETNOSTI;Srednja škola, Umjetnička škola;17-126-520;Splitsko-dalmatinska;FAUSTA VRANČIĆA 17;21000  Split; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Ivana  Korjenić;021/467-177 , 021/467-179;021/467-177;[email];ss-likovne-umjetnosti-st.skole.hr
GLAZBENA ŠKOLA JOSIPA HATZEA;Osnovna škola, Srednja škola, Umjetnička škola;17-126-525;Splitsko-dalmatinska;TRG HRVATSKE BRATSKE ZAJEDNICE 3;21000  Split; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Vesna  Alebić;021/480-049 , 0953482250;021/480-080;[email];http://www.gsjh.hr/
Privatna osnovna glazbena škola BORIS PAPANDOPULO;Osnovna škola, Umjetnička škola;17-126-030;Splitsko-dalmatinska;BORISA PAPANDOPULA 15;21000  Split; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Marijana  Milevčić;021/460-100 , 021/460-100;021/461-005;[email];http://ogs-bpapandopulo-st.skole.hr
Osnovna škola JURJA DALMATINCA ŠIBENIK;Osnovna škola, Umjetnička škola;15-081-004;Šibensko-kninska;STIPE NINIĆA 27;22000  Šibenik; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Natko  Duvnjak;022 200-415 , 022 200-416 , 022 200-417 , 022/212-452 , 022/212-451 , 022/200-410;022/219-131;[email] , [email];http://www.os-jdalmatinca-si.skole.hr/
GLAZBENA ŠKOLA IVANA LUKAČIĆA;Osnovna škola, Srednja škola, Umjetnička škola;15-081-511;Šibensko-kninska;SPLITSKA 2;22000  Šibenik; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Ruža  Raguž Cukrov;022/212-227 , 022/215-432;022/200-533;[email];NA
OSNOVNA ŠKOLA VJEKOSLAVA KALEBA;Osnovna škola, Umjetnička škola;15-415-001;Šibensko-kninska;PUT LUKE BB;22240  Tisno; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Sanda  Crvelin;022/439-314 , 022/438-634;075/522-923;[email];NA
Osnovna škola Marije i Line;Osnovna škola, Umjetnička škola;18-501-001;Istarska;ŠKOLSKA 14;52470  Umag – Umago; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Sanja  Zakinja;052/741-497 , 052/741-497 , 052/741-497;052/751-472;[email] , [email];www.os-marijeiline-umag.skole.hr 
Osnovna škola Matije Petra Katančića;Osnovna škola, Umjetnička škola;14-085-001;Osječko-baranjska;I. L. RIBARA 3;31550  Valpovo; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Dalibor  Košutić;031/651-576;031/654-576;[email] , [email] , [email] , [email];http://oskatancic.hr
Glazbena škola u Varaždinu;Osnovna škola, Srednja škola, Umjetnička škola;05-086-512;Varaždinska;Kapucinski trg 8;42000  Varaždin; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Davor  Matačić;042200940 , 042200125 , 042213123;042213715;[email] , [email] , [email];NA
Osnovna škola Vela Luka;Osnovna škola, Umjetnička škola;19-517-001;Dubrovačko-neretvanska;OBALA 3 BROJ 1;20270  Vela Luka; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Lucijana  Mirošević;020/812-035 , 020/812-035;020/812-239;[email];http://os-vela-luka.skole.hr/
Umjetnička škola Franje Lučića;Osnovna škola, Srednja škola, Umjetnička škola;01-087-505;Zagrebačka;SLAVKA KOLARA 39;10410  Velika Gorica; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Borut  Vidošević;622-13-76, 622-13-75 , 626-05-35;622-13-75;[email];www.ss-umjetnicka-flucica-velikagorica.skole.hr
Glazbena škola Josipa Runjanina;Umjetnička škola;16-088-510;Vukovarsko-srijemska;H.D. Genschera 16E;32100  Vinkovci; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Dinka  Peti;032/550-367 , 032/550-350 , 032/550-365;032/550-367;[email];www.runjanina.hr
Glazbena škola Jan Vlašimsky Virovitica;Osnovna škola, Srednja škola, Umjetnička škola;10-089-507;Virovitičko-podravska;ANTUNA MIHANOVIĆA 21;33000  Virovitica; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Damir  Mihaljević;033/721-804 , 033/721-910 , 033/721-805;NA;[email] , [email] , [email];NA
Osnovna škola Marije Jurić Zagorke;Osnovna škola, Umjetnička škola;01-094-003;Zagrebačka;BRDO 12A;10340  Vrbovec; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Edina  Operta;01/279-29-29, 279-29-39 , 01/279-29-29, 279-29-39;01/279-29-29;[email];http://os-mjzagorke-vrbovec.skole.hr/
Osnovna škola Dragutina Tadijanovića;Osnovna škola, Umjetnička škola;16-096-002;Vukovarsko-srijemska;204.vukovarske brigade 24A;32000  Vukovar; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Lidija  Miletić;032/ 450-306 , 032/450-306;032/443 033;[email]   , [email]   , [email] , [email];http://www.os-dtadijanovica-vu.skole.hr/
Osnovna škola Ksavera Šandora Gjalskog;Osnovna škola, Umjetnička škola;02-097-001;Krapinsko-zagorska;ĐAČKI PUT 1;49210  Zabok; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Tomislav  Polanović;049/221-050 , 049/221-050 , 049/500-639 , 049/500641;049/223-623;[email];NA
Škola za umjetnost, dizajn, grafiku i odjeću Zabok;Srednja škola, Umjetnička škola;02-097-502;Krapinsko-zagorska;Prilaz prof. Ivana Vrančića 5;49210  Zabok; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Božica  Šarić;049/221-620 , 049/221-174 , 049/221-205 , 049/221-169;049/221-147;[email];http://ss-sudigo-zabok.skole.hr
ŠKOLA PRIMIJENJENE UMJETNOSTI I DIZAJNA;Srednja škola, Umjetnička škola;13-107-516;Zadarska;PERIVOJ VLADIMIRA NAZORA 3/III;23000  Zadar; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Marjana  Bakmaz;023/212-228;023/224-053;[email];NA
Osnovna glazbena škola SV. BENEDIKTA;Osnovna škola, Umjetnička škola;13-107-012;Zadarska;Madijevaca 10;23000  Zadar; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Igor  Cecić;023/251-419;NA;[email] , [email];http://ogs-svbenedikta-zd.skole.hr/
Glazbena škola Blagoje Bersa Zadar;Osnovna škola, Srednja škola, Umjetnička škola;13-107-521;Zadarska;Dr. Franje Tuđmana 24e;23000  Zadar; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Branka  Višić Karavida;"023 319-127 , 023/319-127; 300-099 , 023/300-098";023/315-757;[email];http://www.glazbena-skola-zadar.hr
Glazbena škola Ladislav Račić;Osnovna škola, Srednja škola, Umjetnička škola;21-114-634;Grad Zagreb;Park Ribnjak 1;10000  Zagreb; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Ladislav  Račić;01 4818 592;NA;[email];www.rock-akademija.hr
"Privatna glazbena škola ""Iva Kuprešak""";Osnovna škola, Srednja škola, Umjetnička škola;21-114-158;Grad Zagreb;Ljubijska ul. 82;10000  Zagreb; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Kuprešak  Iva;099/352-0880;NA;[email];NA
LATIDO glazbena škola;Umjetnička škola;21-114-604;Grad Zagreb;Palinovečka 19;10000  Zagreb; Potraži na karti školu...        ili   Potraži na karti adresu...  ;NA;095 837 7151;NA;[email];NA
GLAZBENA ŠKOLA BONAR;Osnovna škola, Srednja škola, Umjetnička škola;02-014-003;Grad Zagreb;DRAGE GERVAISA 13;10000  Zagreb; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Ružica  Gelo Ciglenečki;091/5681435;NA; [email] , [email];NA
"Glazbena škola ""Muzički atelje""";Osnovna škola, Srednja škola, Umjetnička škola;21-114-630;Grad Zagreb;Harambašićeva 14;10000  Zagreb; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Zdravko  Miladin;095/910-2412;NA;[email];NA
OSNOVNA GLAZBENA ŠKOLA SCHOLA MUSICA;Osnovna škola, Umjetnička škola;21-114-130;Grad Zagreb;Srebrnjak 66;10000  Zagreb; Potraži na karti školu...        ili   Potraži na karti adresu...  ;Ksenija  Burić;0915297219;NA;[email];NA
