naziv;nadredjena_ustanova;vrsta_ustanove;tip_financiranja;upisnik;adresa;mjesto;telefon;faks;e_mail;web;celnik
Agronomski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Svetošimunska cesta 25;Zagreb;(+385 1) 2393 777;(+385 1) 2315 300;[email];www.agr.unizg.hr;dekan prof. dr. sc. Ivica Kisić
Akademija dramske umjetnosti, Zagreb;Sveučilište u Zagrebu;Umjetnička akademija;Javno;Znanstvena ustanova i visoko učilište;Trg Republike Hrvatske 5;Zagreb;"(+385 1) 4828 506; 4828 507";(+385 1) 4828 508;[email];www.adu.unizg.hr;dekan doc. Davor Švaić
Akademija likovnih umjetnosti, Zagreb;Sveučilište u Zagrebu;Umjetnička akademija;Javno;Znanstvena ustanova i visoko učilište;Ilica 85;Zagreb;(+385 1) 3777-300;(+385 1) 3773 401;[email];www.alu.unizg.hr;dekan Tomislav Buntak
Akademija primijenjenih umjetnosti u Rijeci;Sveučilište u Rijeci;Umjetnička akademija;Javno;Visoko učilište;Slavka Krautzeka 83;Rijeka;(+385 51) 228 880;(+385 51) 322 363;[email];www.apuri.uniri.hr;dekanica mr. sc. Letricija Linardić
Akademija za umjetnost i kulturu, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Umjetnička akademija;Javno;Visoko učilište;Kralja Petra Svečića 1/f;Osijek;([phone]);([phone]);[email];www.aukos.hr;dekanica prof. dr. sc. Helena Sablić Tomić
Arhitektonski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Fra Andrije Kačića Miošića 26;Zagreb;(+385 1) 4639 222;(+385 1) 4838 810;[email];www.arhitekt.unizg.hr;dekan prof. dr. sc. Bojan Baletić
Edukacijsko-rehabilitacijski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Borongajska cesta 83f;Zagreb;(+385 1) 2457 000;(+385 1) 2457 559;[email];www.erf.unizg.hr;dekan dr. sc. Ante Bilić-Prcić
Edward Bernays Visoka škola za komunikacijski menadžment, Zagreb;NA;Visoka škola;Privatno;Visoko učilište;Ratkajev prolaz 8;Zagreb;(+385 1) 555 1212;(+385 1) 555 1779;[email];www.bernays.hr;dekan doc. dr. sc. Damir Jugo
EFFECTUS poduzetnički studiji - visoko učilište, Zagreb;NA;Visoka škola;Privatno;Znanstvena ustanova i visoko učilište;Trg J. F. Kennedya 2;Zagreb;(+385 1)  6117 777;(+385 1) 6117 022;[email];www.effectus.com.hr;v.d. dekan dr. sc. Đuro Horvat
Ekonomski fakultet, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Gajev trg 7;Osijek;(+385 31) 224 400;(+385 31) 211 604;[email];www.efos.unios.hr;dekan dr. sc. Boris Crnković
Ekonomski fakultet, Rijeka;Sveučilište u Rijeci;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ivana Filipovića 4;Rijeka;"(+385 51) 355 111; (+385 51) 355 100";NA;[email];www.efri.uniri.hr;dekan prof. dr. sc. Alen Host
Ekonomski fakultet, Split;Sveučilište u Splitu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Cvite Fisković 5;Split;(+385 21) 430 601;(+385 21) 430 701;[email];www.efst.unist.hr;dekanica prof. dr. sc. Maja Fredotović
Ekonomski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Trg. J. F. Kennedya 6;Zagreb;(+385 1) 2383 333;(+385 1) 2335 633;"[email]; [email]";www.efzg.unizg.hr;dekan prof. dr. sc. Jurica Pavičić
Europska poslovna škola Zagreb, Zagreb;NA;NA;Privatno;Visoko učilište;Selska cesta 119;NA;(+385 1) 4002 296;(+385 1) 4002 302;[email];ebus.hr;dekan Ivica Katavić
Fakultet agrobiotehničkih znanosti, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Vladimira Preloga 1;Osijek;(+385 31) 554 801;(+385 31) 554 853;[email];www.fazos.unios.hr;dekan prof. dr. sc. Krunoslav Zmaić
Fakultet dentalne medicine, Rijeka;Sveučilište u Rijeci;Fakultet;Javno;Visoko učilište;Krešimirova 40/42;Rijeka;(+385 51) 345 631;(+385 51) 406 588;[email];www.uniri.hr;dekanica prof. dr. sc. Sonja Pezelj-Ribarić
Fakultet elektrotehnike i računarstva, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Unska 3;Zagreb;(+385 1) 6129 999;(+385 1) 6170 007;[email];www.fer.unizg.hr;dekan prof. dr. sc. Gordan Gledec
Fakultet elektrotehnike, računarstva i informacijskih tehnologija Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Kneza Trpimira 2b;Osijek;(+385 31) 224 600;(+385 31) 224 605;[email];www.ferit.unios.hr;dekan izv. prof. dr. sc. Tomislav Matić
Fakultet elektrotehnike, strojarstva i brodogradnje, Split;Sveučilište u Splitu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ruđera Boškovića 32;Split;"(+385 21) 305 777; 701";(+385 21) 305 776;[email];www.fesb.unist.hr;dekan prof. dr. sc. Srdjan Podrug
Fakultet filozofije i religijskih znanosti, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Jordanovac 110, pp 169;Zagreb;(+385 1) 2354 222;NA;"[email];[email]";www.ffrz.unizg.hr;dekan prof. dr. sc. Ivan Koprek
Fakultet građevinarstva, arhitekture i geodezije, Split;Sveučilište u Splitu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Matice hrvatske 15;Split;(+385 21) 303 333;NA;[email];www.gradst.unist.hr;dekan izv. prof. dr. sc. Nikša Jajac
Fakultet hrvatskih studija, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Borongajska cesta 83d;Zagreb;(+385 1) 2457 600;(+385 1) 2457 636;"[email];";www.hrstud.unizg.hr;NA
Fakultet kemijskog inženjerstva i tehnologije, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Marulićev trg 19;Zagreb;"(+385 1) 4597 281; (+385 1) 4597 222";(+385 1) 4597 260;[email];www.fkit.unizg.hr;dekan prof. dr. sc. Ante Jukić
Fakultet organizacije i informatike, Varaždin;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Pavlinska 2;Varaždin;(+385 42) 390 800;(+385 42) 213 413;[email];www.foi.unizg.hr;dekanica prof. dr. sc. Nina Begičević Ređep
Fakultet političkih znanosti, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Lepušićeva 6;Zagreb;(+385 1) 4642 000;(+385 1) 4655 316;[email];www.fpzg.unizg.hr;dekan izv. prof. dr. sc. Andrija Henjak
Fakultet prometnih znanosti, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Vukelićeva 4;Zagreb;(+385 1) 2380 222;(+385 1) 2314 415;[email];www.fpz.unizg.hr;dekan dr. sc. Tomislav Josip Mlinarić
Fakultet strojarstva i brodogradnje, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ivana Lučića 5;Zagreb;(+385 1) 6168 220;(+385 1) 6156 940;[email];www.fsb.unizg.hr;dekan prof. dr. sc. Dubravko Majetić
Fakultet šumarstva i drvne tehnologije, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Svetošimunska cesta 25;Zagreb;(+385 1) 2352 555;(+385 1) 2318 616;[email];www.sumfak.unizg.hr;dekan prof. dr. sc. Tibor Pentek
Fakultet za dentalnu medicinu i zdravstvo, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Crkvena 21;Osijek;(+385 31) 512 800;(+385 31) 512 833;[email];www.fdmz.hr;ravnatelj prof. dr. sc. Aleksandar Včev
Fakultet za menadžment u turizmu i ugostiteljstvu, Opatija;Sveučilište u Rijeci;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Naselje Ika, Primorska 46;Opatija;(+385 51) 294 706;(+385 51) 291 695;[email];www.fthm.uniri.hr;dekanica prof. dr. sc. Sandra Janković
Fakultet za odgojne i obrazovne znanosti, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ulica cara Hadrijana 10;Osijek;(+385 31) 321 700;(+385 31) 321 899;[email];www.foozos.hr;dekan prof. dr. sc. Damir Matanović
Fakultet zdravstvenih studija, Rijeka;Sveučilište u Rijeci;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Viktora Cara Emina 5;Rijeka;(+385 51) 688 266;(+385 51) 554 950;[email];www.fzsri.uniri.hr;dekanica prof. dr. sc. Daniela Malnar
Farmaceutsko-biokemijski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ante Kovačića 1;Zagreb;(+385 1) 4818 288;(+385 1) 6394 400;[email];www.pharma.unizg.hr;dekanica dr. sc. Jasmina Lovrić
Filozofski fakultet u Splitu;Sveučilište u Splitu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Poljička cesta 35;Split;(+385 21) 491 515;(+385 21) 329 288;[email];www.ffst.unist.hr;dekanica izv. prof. dr. sc. Gloria Vickov
Filozofski fakultet, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Lorenza Jagera 9;Osijek;(+385 31) 211 400;(+385 31) 211 514;"[email]; [email]";www.ffos.unios.hr;ravnatelj izv. prof. dr. sc. Ivan Trojan
Filozofski fakultet, Rijeka;Sveučilište u Rijeci;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Sveučilišna avenija 4;Rijeka;"(+385 51) 265 600; 265 602";(+385 51) 216 099;[email];www.ffri.uniri.hr;dekan izv. prof. dr. sc. Aleksandar Mijatović
Filozofski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ivana Lučića 3;Zagreb;(+385 1) 6120 111;(+385 1) 6156 879;"[email]; [email]";www.ffzg.unizg.hr;v.d. dekan prof. dr. sc. Miljenko Jurković
Geodetski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Fra Andrije Kačića Miošića 26;Zagreb;(+385 1) 4639 222;(+385 1) 4828 081;"[email]; [email];";www.geof.unizg.hr;dekan izv. prof. dr. sc. Almin Đapo
Geotehnički fakultet, Varaždin;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Hallerova aleja 7;Varaždin;(+385 42) 408-900;(+385 42) 313 587;[email];www.gfv.unizg.hr;dekan izv. prof. dr. sc. Hrvoje Meaški
Građevinski fakultet, Rijeka;Sveučilište u Rijeci;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Radmile Matejčić 3;Rijeka;(+385 51) 265 900;(+385 51) 265 998;"[email]; [email]";www.gradri.uniri.hr;dekan dr. sc. Mladen Bulić
Građevinski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ulica fra Andrije Kačića Miošića 26;Zagreb;(+385 1) 4639 255;(+385 1) 4639 206;[email];www.grad.unizg.hr;dekan prof. dr. sc. Stjepan Lakušić
Građevinski i arhitektonski fakultet Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ulica Vladimira Preloga 3;Osijek;(+385 31) 540 070;"(+385 31) 540 071;(+385 31) 540 071";[email];www.gfos.unios.hr;dekan prof. dr. sc. Damir Varevac
Grafički fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Getaldićeva 2;Zagreb;(+385 1) 2371 080;(+385 1) 2371 077;[email];www.grf.unizg.hr;dekan prof. dr. sc. Nikola Mrvac
Hrvatsko katoličko sveučilište, Zagreb;NA;Sveučilište;Privatno;Znanstvena ustanova i visoko učilište;Ilica 242;Zagreb;(+385 1) 3706 600;(+385 1) 3706 601;"[email];[email]";www.unicath.hr;rektor dr. sc. Željko Tanjić
Istarsko veleučilište, Pula;NA;Veleučilište;Privatno;Visoko učilište;Riva 6;Pula - Pola;(+385 52) 381 412;(+385 52) 381 412;[email];www.iv.hr;dekan dr. sc. Daglas Koraca
Katolički bogoslovni fakultet, Đakovo;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Petra Preradovića 17;Đakovo;(+385 31) 802 400;(+385 31) 802 403;"[email]; [email]";www.djkbf.unios.hr;dekan dr. sc. Vladimir Dugalić
Katolički bogoslovni fakultet, Split;Sveučilište u Splitu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Zrinsko-Frankopanska 19;Split;(+385 21) 308 300;"(+385 21) 386 144; 386 142";[email];www.kbf.unist.hr;dekan dr. sc. Mladen Parlov
Katolički bogoslovni fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Vlaška 38;Zagreb;"(+385 1) 4890 400; (+385 1) 4890 402";(+385 1) 4814 704;"[email];[email]";www.kbf.unizg.hr;dekan mr. sc. Josip Šimunović
Kemijsko-tehnološki fakultet, Split;Sveučilište u Splitu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ruđera Boškovića 35;Split;(+385 21) 329 422;(+385 21) 329 461;[email];www.ktf.unist.hr;dekan prof. dr. sc. Matko Erceg
Kineziološki fakultet, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Javno;Visoko učilište;Drinska 16a;Osijek;(+385  31) 559 300;(+385 31) 559 301;[email];www.kifos.hr;dekanica prof. dr. sc. Vesnica Mlinarević
Fakultet za odgojne i obrazovne znanosti, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ulica cara Hadrijana 10;Osijek;(+385 31) 321 700;(+385 31) 321 899;[email];www.foozos.hr;dekan prof. dr. sc. Damir Matanović
Fakultet zdravstvenih studija, Rijeka;Sveučilište u Rijeci;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Viktora Cara Emina 5;Rijeka;(+385 51) 688 266;(+385 51) 554 950;[email];www.fzsri.uniri.hr;dekanica prof. dr. sc. Daniela Malnar
Farmaceutsko-biokemijski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ante Kovačića 1;Zagreb;(+385 1) 4818 288;(+385 1) 6394 400;[email];www.pharma.unizg.hr;dekanica dr. sc. Jasmina Lovrić
Filozofski fakultet u Splitu;Sveučilište u Splitu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Poljička cesta 35;Split;(+385 21) 491 515;(+385 21) 329 288;[email];www.ffst.unist.hr;dekanica izv. prof. dr. sc. Gloria Vickov
Filozofski fakultet, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Lorenza Jagera 9;Osijek;(+385 31) 211 400;(+385 31) 211 514;"[email]; [email]";www.ffos.unios.hr;ravnatelj izv. prof. dr. sc. Ivan Trojan
Filozofski fakultet, Rijeka;Sveučilište u Rijeci;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Sveučilišna avenija 4;Rijeka;"(+385 51) 265 600; 265 602";(+385 51) 216 099;[email];www.ffri.uniri.hr;dekan izv. prof. dr. sc. Aleksandar Mijatović
Filozofski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ivana Lučića 3;Zagreb;(+385 1) 6120 111;(+385 1) 6156 879;"[email]; [email]";www.ffzg.unizg.hr;v.d. dekan prof. dr. sc. Miljenko Jurković
Geodetski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Fra Andrije Kačića Miošića 26;Zagreb;(+385 1) 4639 222;(+385 1) 4828 081;"[email]; [email];";www.geof.unizg.hr;dekan izv. prof. dr. sc. Almin Đapo
Geotehnički fakultet, Varaždin;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Hallerova aleja 7;Varaždin;(+385 42) 408-900;(+385 42) 313 587;[email];www.gfv.unizg.hr;dekan izv. prof. dr. sc. Hrvoje Meaški
Građevinski fakultet, Rijeka;Sveučilište u Rijeci;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Radmile Matejčić 3;Rijeka;(+385 51) 265 900;(+385 51) 265 998;"[email]; [email]";www.gradri.uniri.hr;dekan dr. sc. Mladen Bulić
Građevinski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ulica fra Andrije Kačića Miošića 26;Zagreb;(+385 1) 4639 255;(+385 1) 4639 206;[email];www.grad.unizg.hr;dekan prof. dr. sc. Stjepan Lakušić
Građevinski i arhitektonski fakultet Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ulica Vladimira Preloga 3;Osijek;(+385 31) 540 070;"(+385 31) 540 071;(+385 31) 540 071";[email];www.gfos.unios.hr;dekan prof. dr. sc. Damir Varevac
Grafički fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Getaldićeva 2;Zagreb;(+385 1) 2371 080;(+385 1) 2371 077;[email];www.grf.unizg.hr;dekan prof. dr. sc. Nikola Mrvac
Hrvatsko katoličko sveučilište, Zagreb;NA;Sveučilište;Privatno;Znanstvena ustanova i visoko učilište;Ilica 242;Zagreb;(+385 1) 3706 600;(+385 1) 3706 601;"[email];[email]";www.unicath.hr;rektor dr. sc. Željko Tanjić
Istarsko veleučilište, Pula;NA;Veleučilište;Privatno;Visoko učilište;Riva 6;Pula - Pola;(+385 52) 381 412;(+385 52) 381 412;[email];www.iv.hr;dekan dr. sc. Daglas Koraca
Katolički bogoslovni fakultet, Đakovo;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Petra Preradovića 17;Đakovo;(+385 31) 802 400;(+385 31) 802 403;"[email]; [email]";www.djkbf.unios.hr;dekan dr. sc. Vladimir Dugalić
Katolički bogoslovni fakultet, Split;Sveučilište u Splitu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Zrinsko-Frankopanska 19;Split;(+385 21) 308 300;"(+385 21) 386 144; 386 142";[email];www.kbf.unist.hr;dekan dr. sc. Mladen Parlov
Katolički bogoslovni fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Vlaška 38;Zagreb;"(+385 1) 4890 400; (+385 1) 4890 402";(+385 1) 4814 704;"[email];[email]";www.kbf.unizg.hr;dekan mr. sc. Josip Šimunović
Kemijsko-tehnološki fakultet, Split;Sveučilište u Splitu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ruđera Boškovića 35;Split;(+385 21) 329 422;(+385 21) 329 461;[email];www.ktf.unist.hr;dekan prof. dr. sc. Matko Erceg
Kineziološki fakultet, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Javno;Visoko učilište;Drinska 16a;Osijek;(+385  31) 559 300;(+385 31) 559 301;[email];www.kifos.hr;dekanica prof. dr. sc. Vesnica Mlinarević
Kineziološki fakultet, Split;Sveučilište u Splitu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ulica Nikole Tesle 6;Split;(+385 21) 302 440;(+385 21) 385 382;[email];www.kifst.unist.hr;dekan prof. dr. sc. Damir Sekulić
Kineziološki fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Horvaćanski zavoj 15;Zagreb;(+385 1) 3658 666;(+385 1) 3634 146;[email];www.kif.unizg.hr;dekan izv. prof. dr. sc. Tomislav Krističević
Libertas Međunarodno sveučilište, Zagreb;NA;Sveučilište;Privatno;Znanstvena ustanova i visoko učilište;Trg J. F. Kennedy 6b;Zagreb;(+385 1) 5633 101;(+385 1) 5633 111;[email];www.libertas.hr;v.d. rektor dr. sc. Ivo Andrijanić
Medicinski fakultet, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Josipa Huttlera 4;Osijek;(+385 31) 512 800;(+385 31) 512 833;[email];www.mefos.unios.hr;dekan mr. sc. Ivica Mihaljević
Medicinski fakultet, Rijeka;Sveučilište u Rijeci;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Braće Branchetta 20;Rijeka;(+385 51) 651 203;(+385 51) 675 806;[email];www.medri.uniri.hr;dekan izv. prof. dr. sc. Goran Hauser
Medicinski fakultet, Split;Sveučilište u Splitu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Šoltanska 2;Split;(+385 21) 557 900;(+385 21) 557 625;[email];www.mefst.unist.hr;dekan prof. dr. sc. Ante Tonkić
Medicinski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Šalata 3;Zagreb;(+385 1) 4566 777;(+385 1) 4566 724;[email];www.mef.unizg.hr;dekan prof. dr. sc. Slavko Orešković
Međimursko veleučilište u Čakovcu;NA;Veleučilište;Javno;Visoko učilište;Bana Josipa Jelačića 22/a;Čakovec;(+385 40) 396 999;(+385 40) 396 980;[email];www.mev.hr;dekan doc. dr. sc. Igor Klopotan
Metalurški fakultet, Sisak;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Aleja narodnih heroja 3;Sisak;"(+385 44) 533 379; 533 378";(+385 44) 533 378;[email];www.simet.unizg.hr;dekanica prof. dr. sc. Zdenka Zovko Brodarac
MUP Policijska akademija – Visoka policijska škola, Zagreb;NA;Visoka škola;Javno;Znanstvena ustanova i visoko učilište;Avenija Gojka Šuška 1;Zagreb;(+385 1) 2426 311;(+385 1) 2426 415;"[email]; [email]";https://policijska-akademija.gov.hr/visoka-policijska-skola/43;dekan dr. sc. Krunoslav Borovec
Muzička akademija, Zagreb;Sveučilište u Zagrebu;Umjetnička akademija;Javno;Znanstvena ustanova i visoko učilište;Trg Republike Hrvatske 12;Zagreb;(+385 1) 4810-200;(+385 1) 4872 380;"[email];[email]";www.muza.unizg.hr;dekan Igor Lešnik
Pomorski fakultet, Rijeka;Sveučilište u Rijeci;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Studentska 2;Rijeka;(+385 51) 338 411;(+385 51) 336 755;[email];www.pfri.uniri.hr;dekan dr. sc. Alen Jugović
Pomorski fakultet, Split;Sveučilište u Splitu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ruđera Boškovića 37;Split;(+385 21) 619 399;(+385 21) 619 499;[email];www.pfst.unist.hr;dekan prof. dr. sc. Pero Vidan
Poslovno veleučilište Zagreb;NA;Veleučilište;Privatno;Visoko učilište;Ulica grada Vukovara 68;Zagreb;"(+385 1) 6310 844; 6310 888";(+385 1) 6310 628;[email];www.pvzg.hr;dekan dr. sc. Lukša Lulić
Pravni fakultet, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ulica Stjepana Radića 13;Osijek;(+385 31) 224 500;(+385 31) 224 540;[email];www.pravos.unios.hr;dekan izv. prof. dr. sc. Tunjica Petrašević
Pravni fakultet, Rijeka;Sveučilište u Rijeci;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Hahlić 6;Rijeka;(+385 51) 359 500;NA;[email];www.pravri.uniri.hr;dekanica prof. dr. sc. Vesna Crnić-Grotić
Pravni fakultet, Split;Sveučilište u Splitu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ulica Domovinskog rata 8;Split;([phone];([phone]);[email];www.pravst.unist.hr;dekan izv. prof. dr. sc. Ratko Brnabić
Pravni fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Trg Republike Hrvatske  14;Zagreb;(+385 1) 4564 309;(+385 1) 4564 030;[email];www.pravo.unizg.hr;dekan prof. dr. sc. Ivan Koprić
Prehrambeno-biotehnološki fakultet;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Pierottijeva 6;Zagreb;(+385 1) 4605 000;(+385 1) 4836 083;[email];www.pbf.unizg.hr;dekanica dr. sc. Jadranka Frece
Prehrambeno-tehnološki fakultet, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Franje Kuhača 18;Osijek;(+385 31) 224 300;(+385 31) 207 115;[email];www.ptfos.unios.hr;dekan prof. dr. sc. Jurislav Babić
Prirodoslovno-matematički fakultet, Split;Sveučilište u Splitu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Ruđera Boškovića 33;Split;(+385 21) 619 222;(+385 1) 619 227;[email];www.pmfst.unist.hr;dekan prof. dr. sc. Nikola Koceić Bilan
Prirodoslovno-matematički fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Javno;Znanstvena ustanova i visoko učilište;Horvatovac 102/a;Zagreb;(+385 1) 4606 010;(+385 1) 4606 013;[email];www.pmf.unizg.hr;dekan prof. dr. sc. Mirko Planinić
