naziv;nadredjena_ustanova;vrsta_ustanove;upisnik;adresa;mjesto;telefon;faks;e_mail;web;celnik
Agronomski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Svetošimunska cesta 25;Zagreb;(+385 1) 2393 777;(+385 1) 2315 300;[email];www.agr.unizg.hr;dekan prof. dr. sc. Ivica Kisić
Akademija dramske umjetnosti, Zagreb;Sveučilište u Zagrebu;Umjetnička akademija;Znanstvena ustanova i visoko učilište;Trg Republike Hrvatske 5;Zagreb;"(+385 1) 4828 506; 4828 507";(+385 1) 4828 508;[email];www.adu.unizg.hr;dekan doc. Davor Švaić
Akademija likovnih umjetnosti, Zagreb;Sveučilište u Zagrebu;Umjetnička akademija;Znanstvena ustanova i visoko učilište;Ilica 85;Zagreb;(+385 1) 3777-300;(+385 1) 3773 401;[email];www.alu.unizg.hr;dekan Tomislav Buntak
Akademija medicinskih znanosti Hrvatske;NA;NA;Znanstvena ustanova;Praška 2/III. , Zagreb;Zagreb;(+385 1) 4828 662;(+385 1) 4828 038;[email];www.amzh.hr;predsjednica prof. dr. sc. Alemka Markotić
Akademija tehničkih znanosti;NA;NA;Znanstvena ustanova;Andrije Kačića Miošića 28;Zagreb;(+385 1) 4922-559;(+385 1) 4922-569;[email];www.hatz.hr;predsjednik red. prof. dr. sc. Stanko Tonković
Arheološki muzej u Zagrebu;NA;NA;Znanstvena ustanova;Trg Nikole Šubića Zrinskog 19;Zagreb;(+385 1) 4873-000;NA;[email];www.amz.hr;ravnateljica doc. dr. sc. Jacqueline Balen
Arhitektonski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Fra Andrije Kačića Miošića 26;Zagreb;(+385 1) 4639 222;(+385 1) 4838 810;[email];www.arhitekt.unizg.hr;dekan prof. dr. sc. Bojan Baletić
Bc Institut za oplemenjivanje i proizvodnju bilja, d.d.;NA;NA;Znanstvena ustanova;Rugvica, Dugoselska 7;Zagreb;(+385 1) 2781-510;NA;[email];www.bc-institut.hr;direktor Kristijan Puškarić
BICRO BIOCENTAR d.o.o.;NA;NA;Znanstvena ustanova;Borongajska cesta 83H;Zagreb;(+385 1) 6458 640;NA;[email];www.biocentre.hr;član uprave dr. sc. Marija Lovrić
Brodarski institut d.o.o.;NA;NA;Znanstvena ustanova;Avenija V. Holjevca 20;Zagreb;(+385 1) 6550-953;NA;[email];NA;direktor dr. sc. Ognjen Kuljača
Centar za kliničku primjenu neuroznanosti;NA;NA;Znanstvena ustanova;Šalata 10;Zagreb;(+385 1) 4596 868;(+385 1) 4596 945;[email];NA;ravnatelj dr. sc. Mario Vukšić
Centar za politološka istraživanja d.o.o, Zagreb;NA;NA;Znanstvena ustanova;Gupčeva 14a;Zagreb;(+385 1) 3863-113;NA;[email];www.cpi.hr;voditelj dr. sc. Anđelko Milardović
Dječja bolnica Srebrnjak;NA;NA;Znanstvena ustanova;Srebrnjak 100;Zagreb;(+385 1) 6391-100, (+385 1) 6391-115;(+385 1) 6391-188;[email];www.bolnica-srebrnjak.hr;ravnatelj doc. dr. sc. Boro Nogalo
Državni hidrometeorološki zavod;NA;NA;Znanstvena ustanova;Ravnice 48;Zagreb;(+385 1) 4565-717;NA;[email];www.meteo.hr;ravnateljica dr. sc. Branka Ivančan-Picek
Duhanski institut Zagreb;NA;NA;Znanstvena ustanova;Svetošimunska cesta 25;Zagreb;(+385 1) 2393 666;(+385 1) 2393 670;[email];NA;direktor dr. sc. Miroslav Čavlek
Edukacijsko-rehabilitacijski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Borongajska cesta 83f;Zagreb;(+385 1) 2457 000;(+385 1) 2457 559;[email];www.erf.unizg.hr;dekan dr. sc. Ante Bilić-Prcić
EFFECTUS poduzetnički studiji - visoko učilište, Zagreb;NA;Visoka škola;Znanstvena ustanova i visoko učilište;Trg J. F. Kennedya 2;Zagreb;(+385 1)  6117 777;(+385 1) 6117 022;[email];www.effectus.com.hr;v.d. dekan dr. sc. Đuro Horvat
Ekonomski fakultet, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Znanstvena ustanova i visoko učilište;Gajev trg 7;Osijek;(+385 31) 224 400;(+385 31) 211 604;[email];www.efos.unios.hr;dekan dr. sc. Boris Crnković
Ekonomski fakultet, Rijeka;Sveučilište u Rijeci;Fakultet;Znanstvena ustanova i visoko učilište;Ivana Filipovića 4;Rijeka;"(+385 51) 355 111; (+385 51) 355 100";NA;[email];www.efri.uniri.hr;dekan prof. dr. sc. Alen Host
Ekonomski fakultet, Split;Sveučilište u Splitu;Fakultet;Znanstvena ustanova i visoko učilište;Cvite Fisković 5;Split;(+385 21) 430 601;(+385 21) 430 701;[email];www.efst.unist.hr;dekanica prof. dr. sc. Maja Fredotović
Ekonomski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Trg. J. F. Kennedya 6;Zagreb;(+385 1) 2383 333;(+385 1) 2335 633;"[email]; [email]";www.efzg.unizg.hr;dekan prof. dr. sc. Jurica Pavičić
Ekonomski institut, Zagreb;NA;NA;Znanstvena ustanova;Trg J.F.Kennedyja 7;Zagreb;(+385 1) 2362-270;NA;[email];www.eizg.hr;ravnateljica dr. sc. Tajana Barbić
Energetski institut Hrvoje Požar;NA;NA;Znanstvena ustanova;Savska cesta 163;Zagreb;"(+385 1) 6040-588;(+385 1) 6326 100";NA;[email];www.eihp.hr;ravnatelj Dražen Jakšić
Ericsson Nikola Tesla d.d.;NA;NA;Znanstvena ustanova;Krapinska 45;Zagreb;(+385 1) 3653-535;NA;[email];www.ericsson.com.hr;direktorica mr. sc. Gordana Kovačević
Fakultet agrobiotehničkih znanosti, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Znanstvena ustanova i visoko učilište;Vladimira Preloga 1;Osijek;(+385 31) 554 801;(+385 31) 554 853;[email];www.fazos.unios.hr;dekan prof. dr. sc. Krunoslav Zmaić
Fakultet elektrotehnike i računarstva, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Unska 3;Zagreb;(+385 1) 6129 999;(+385 1) 6170 007;[email];www.fer.unizg.hr;dekan prof. dr. sc. Gordan Gledec
Fakultet elektrotehnike, računarstva i informacijskih tehnologija Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Znanstvena ustanova i visoko učilište;Kneza Trpimira 2b;Osijek;(+385 31) 224 600;(+385 31) 224 605;[email];www.ferit.unios.hr;dekan izv. prof. dr. sc. Tomislav Matić
Fakultet elektrotehnike, strojarstva i brodogradnje, Split;Sveučilište u Splitu;Fakultet;Znanstvena ustanova i visoko učilište;Ruđera Boškovića 32;Split;"(+385 21) 305 777; 701";(+385 21) 305 776;[email];www.fesb.unist.hr;dekan prof. dr. sc. Srdjan Podrug
Fakultet filozofije i religijskih znanosti, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Jordanovac 110, pp 169;Zagreb;(+385 1) 2354 222;NA;"[email];[email]";www.ffrz.unizg.hr;dekan prof. dr. sc. Ivan Koprek
Fakultet građevinarstva, arhitekture i geodezije, Split;Sveučilište u Splitu;Fakultet;Znanstvena ustanova i visoko učilište;Matice hrvatske 15;Split;(+385 21) 303 333;NA;[email];www.gradst.unist.hr;dekan izv. prof. dr. sc. Nikša Jajac
Fakultet hrvatskih studija, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Borongajska cesta 83d;Zagreb;(+385 1) 2457 600;(+385 1) 2457 636;"[email];";www.hrstud.unizg.hr;NA
Fakultet kemijskog inženjerstva i tehnologije, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Marulićev trg 19;Zagreb;"(+385 1) 4597 281; (+385 1) 4597 222";(+385 1) 4597 260;[email];www.fkit.unizg.hr;dekan prof. dr. sc. Ante Jukić
Fakultet organizacije i informatike, Varaždin;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Pavlinska 2;Varaždin;(+385 42) 390 800;(+385 42) 213 413;[email];www.foi.unizg.hr;dekanica prof. dr. sc. Nina Begičević Ređep
Fakultet političkih znanosti, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Lepušićeva 6;Zagreb;(+385 1) 4642 000;(+385 1) 4655 316;[email];www.fpzg.unizg.hr;dekan izv. prof. dr. sc. Andrija Henjak
Fakultet prometnih znanosti, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Vukelićeva 4;Zagreb;(+385 1) 2380 222;(+385 1) 2314 415;[email];www.fpz.unizg.hr;dekan dr. sc. Tomislav Josip Mlinarić
Fakultet strojarstva i brodogradnje, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Ivana Lučića 5;Zagreb;(+385 1) 6168 220;(+385 1) 6156 940;[email];www.fsb.unizg.hr;dekan prof. dr. sc. Dubravko Majetić
Fakultet šumarstva i drvne tehnologije, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Svetošimunska cesta 25;Zagreb;(+385 1) 2352 555;(+385 1) 2318 616;[email];www.sumfak.unizg.hr;dekan prof. dr. sc. Tibor Pentek
Fakultet za dentalnu medicinu i zdravstvo, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Znanstvena ustanova i visoko učilište;Crkvena 21;Osijek;(+385 31) 512 800;(+385 31) 512 833;[email];www.fdmz.hr;ravnatelj prof. dr. sc. Aleksandar Včev
Fakultet za menadžment u turizmu i ugostiteljstvu, Opatija;Sveučilište u Rijeci;Fakultet;Znanstvena ustanova i visoko učilište;Naselje Ika, Primorska 46;Opatija;(+385 51) 294 706;(+385 51) 291 695;[email];www.fthm.uniri.hr;dekanica prof. dr. sc. Sandra Janković
Fakultet za odgojne i obrazovne znanosti, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Znanstvena ustanova i visoko učilište;Ulica cara Hadrijana 10;Osijek;(+385 31) 321 700;(+385 31) 321 899;[email];www.foozos.hr;dekan prof. dr. sc. Damir Matanović
Fakultet zdravstvenih studija, Rijeka;Sveučilište u Rijeci;Fakultet;Znanstvena ustanova i visoko učilište;Viktora Cara Emina 5;Rijeka;(+385 51) 688 266;(+385 51) 554 950;[email];www.fzsri.uniri.hr;dekanica prof. dr. sc. Daniela Malnar
Farmaceutsko-biokemijski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Ante Kovačića 1;Zagreb;(+385 1) 4818 288;(+385 1) 6394 400;[email];www.pharma.unizg.hr;dekanica dr. sc. Jasmina Lovrić
Fidelta d.o.o.;NA;NA;Znanstvena ustanova;Prilaz baruna Filipovića 29;Zagreb;(+385 1) 8886 300, (+385 1) 8886 301;(+385 1) 8886 441;[email];www.fidelta.eu;predsjednik uprave dr. sc. Adrijana Vinter
Filozofski fakultet u Splitu;Sveučilište u Splitu;Fakultet;Znanstvena ustanova i visoko učilište;Poljička cesta 35;Split;(+385 21) 491 515;(+385 21) 329 288;[email];www.ffst.unist.hr;dekanica izv. prof. dr. sc. Gloria Vickov
Filozofski fakultet, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Znanstvena ustanova i visoko učilište;Lorenza Jagera 9;Osijek;(+385 31) 211 400;(+385 31) 211 514;"[email]; [email]";www.ffos.unios.hr;ravnatelj izv. prof. dr. sc. Ivan Trojan
Filozofski fakultet, Rijeka;Sveučilište u Rijeci;Fakultet;Znanstvena ustanova i visoko učilište;Sveučilišna avenija 4;Rijeka;"(+385 51) 265 600; 265 602";(+385 51) 216 099;[email];www.ffri.uniri.hr;dekan izv. prof. dr. sc. Aleksandar Mijatović
Filozofski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Ivana Lučića 3;Zagreb;(+385 1) 6120 111;(+385 1) 6156 879;"[email]; [email]";www.ffzg.unizg.hr;v.d. dekan prof. dr. sc. Miljenko Jurković
Filozofsko-teološki institut Družbe Isusove, Zagreb;NA;NA;Znanstvena ustanova;Jordanovac 110;Zagreb;(+385 1) 2354-203;NA;[email];www.ffdi.hr;ravnatelj izv. prof. dr. sc. Ivan Antunović
Genera d.d.;NA;NA;Znanstvena ustanova;Svetonedjeljska 2;Kalinovica;(+385 1) 333 8888;(+385 1) 333 8707;[email];www.genera.hr;predsjednik uprave Marko Smetiško
GENOS d.o.o.;NA;NA;Znanstvena ustanova;Trg Ljudevita Gaja 6, Osijek;Osijek;(+385 31) 251-044;(+385 31) 251-005;[email];www.genos.hr;predsjednik prof. dr. sc. Gordan Lauc
Fakultet hrvatskih studija, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Borongajska cesta 83d;Zagreb;(+385 1) 2457 600;(+385 1) 2457 636;"[email];";www.hrstud.unizg.hr;NA
Fakultet kemijskog inženjerstva i tehnologije, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Marulićev trg 19;Zagreb;"(+385 1) 4597 281; (+385 1) 4597 222";(+385 1) 4597 260;[email];www.fkit.unizg.hr;dekan prof. dr. sc. Ante Jukić
Fakultet organizacije i informatike, Varaždin;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Pavlinska 2;Varaždin;(+385 42) 390 800;(+385 42) 213 413;[email];www.foi.unizg.hr;dekanica prof. dr. sc. Nina Begičević Ređep
Fakultet političkih znanosti, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Lepušićeva 6;Zagreb;(+385 1) 4642 000;(+385 1) 4655 316;[email];www.fpzg.unizg.hr;dekan izv. prof. dr. sc. Andrija Henjak
Fakultet prometnih znanosti, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Vukelićeva 4;Zagreb;(+385 1) 2380 222;(+385 1) 2314 415;[email];www.fpz.unizg.hr;dekan dr. sc. Tomislav Josip Mlinarić
Fakultet strojarstva i brodogradnje, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Ivana Lučića 5;Zagreb;(+385 1) 6168 220;(+385 1) 6156 940;[email];www.fsb.unizg.hr;dekan prof. dr. sc. Dubravko Majetić
Fakultet šumarstva i drvne tehnologije, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Svetošimunska cesta 25;Zagreb;(+385 1) 2352 555;(+385 1) 2318 616;[email];www.sumfak.unizg.hr;dekan prof. dr. sc. Tibor Pentek
Fakultet za dentalnu medicinu i zdravstvo, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Znanstvena ustanova i visoko učilište;Crkvena 21;Osijek;(+385 31) 512 800;(+385 31) 512 833;[email];www.fdmz.hr;ravnatelj prof. dr. sc. Aleksandar Včev
Fakultet za menadžment u turizmu i ugostiteljstvu, Opatija;Sveučilište u Rijeci;Fakultet;Znanstvena ustanova i visoko učilište;Naselje Ika, Primorska 46;Opatija;(+385 51) 294 706;(+385 51) 291 695;[email];www.fthm.uniri.hr;dekanica prof. dr. sc. Sandra Janković
Fakultet za odgojne i obrazovne znanosti, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Znanstvena ustanova i visoko učilište;Ulica cara Hadrijana 10;Osijek;(+385 31) 321 700;(+385 31) 321 899;[email];www.foozos.hr;dekan prof. dr. sc. Damir Matanović
Fakultet zdravstvenih studija, Rijeka;Sveučilište u Rijeci;Fakultet;Znanstvena ustanova i visoko učilište;Viktora Cara Emina 5;Rijeka;(+385 51) 688 266;(+385 51) 554 950;[email];www.fzsri.uniri.hr;dekanica prof. dr. sc. Daniela Malnar
Farmaceutsko-biokemijski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Ante Kovačića 1;Zagreb;(+385 1) 4818 288;(+385 1) 6394 400;[email];www.pharma.unizg.hr;dekanica dr. sc. Jasmina Lovrić
Fidelta d.o.o.;NA;NA;Znanstvena ustanova;Prilaz baruna Filipovića 29;Zagreb;(+385 1) 8886 300, (+385 1) 8886 301;(+385 1) 8886 441;[email];www.fidelta.eu;predsjednik uprave dr. sc. Adrijana Vinter
Filozofski fakultet u Splitu;Sveučilište u Splitu;Fakultet;Znanstvena ustanova i visoko učilište;Poljička cesta 35;Split;(+385 21) 491 515;(+385 21) 329 288;[email];www.ffst.unist.hr;dekanica izv. prof. dr. sc. Gloria Vickov
Filozofski fakultet, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Znanstvena ustanova i visoko učilište;Lorenza Jagera 9;Osijek;(+385 31) 211 400;(+385 31) 211 514;"[email]; [email]";www.ffos.unios.hr;ravnatelj izv. prof. dr. sc. Ivan Trojan
Filozofski fakultet, Rijeka;Sveučilište u Rijeci;Fakultet;Znanstvena ustanova i visoko učilište;Sveučilišna avenija 4;Rijeka;"(+385 51) 265 600; 265 602";(+385 51) 216 099;[email];www.ffri.uniri.hr;dekan izv. prof. dr. sc. Aleksandar Mijatović
Filozofski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Ivana Lučića 3;Zagreb;(+385 1) 6120 111;(+385 1) 6156 879;"[email]; [email]";www.ffzg.unizg.hr;v.d. dekan prof. dr. sc. Miljenko Jurković
Filozofsko-teološki institut Družbe Isusove, Zagreb;NA;NA;Znanstvena ustanova;Jordanovac 110;Zagreb;(+385 1) 2354-203;NA;[email];www.ffdi.hr;ravnatelj izv. prof. dr. sc. Ivan Antunović
Genera d.d.;NA;NA;Znanstvena ustanova;Svetonedjeljska 2;Kalinovica;(+385 1) 333 8888;(+385 1) 333 8707;[email];www.genera.hr;predsjednik uprave Marko Smetiško
GENOS d.o.o.;NA;NA;Znanstvena ustanova;Trg Ljudevita Gaja 6, Osijek;Osijek;(+385 31) 251-044;(+385 31) 251-005;[email];www.genos.hr;predsjednik prof. dr. sc. Gordan Lauc
Geodetski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Fra Andrije Kačića Miošića 26;Zagreb;(+385 1) 4639 222;(+385 1) 4828 081;"[email]; [email];";www.geof.unizg.hr;dekan izv. prof. dr. sc. Almin Đapo
Geotehnički fakultet, Varaždin;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Hallerova aleja 7;Varaždin;(+385 42) 408-900;(+385 42) 313 587;[email];www.gfv.unizg.hr;dekan izv. prof. dr. sc. Hrvoje Meaški
Građevinski fakultet, Rijeka;Sveučilište u Rijeci;Fakultet;Znanstvena ustanova i visoko učilište;Radmile Matejčić 3;Rijeka;(+385 51) 265 900;(+385 51) 265 998;"[email]; [email]";www.gradri.uniri.hr;dekan dr. sc. Mladen Bulić
Građevinski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Ulica fra Andrije Kačića Miošića 26;Zagreb;(+385 1) 4639 255;(+385 1) 4639 206;[email];www.grad.unizg.hr;dekan prof. dr. sc. Stjepan Lakušić
Građevinski i arhitektonski fakultet Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Znanstvena ustanova i visoko učilište;Ulica Vladimira Preloga 3;Osijek;(+385 31) 540 070;"(+385 31) 540 071;(+385 31) 540 071";[email];www.gfos.unios.hr;dekan prof. dr. sc. Damir Varevac
