naziv;nadredjena_ustanova;vrsta_ustanove;upisnik;adresa;mjesto;telefon;faks;e_mail;web;celnik
Grafički fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Getaldićeva 2;Zagreb;(+385 1) 2371 080;(+385 1) 2371 077;[email];www.grf.unizg.hr;dekan prof. dr. sc. Nikola Mrvac
Hrvatska akademija znanosti i umjetnosti;NA;NA;Znanstvena ustanova;Trg Nikole Šubića Zrinskog 11;Zagreb;(+385 1) 4895-111, (+385 1) 4819-983;NA;[email];www.hazu.hr;predsjednik akademik Zvonko Kusić
Hrvatska telekomunikacije;NA;NA;Znanstvena ustanova;Andrije Hebranga 32-34;Zagreb;(+385 1) 4911-400;NA;NA;NA;NA
Hrvatski državni arhiv;NA;NA;Znanstvena ustanova;Marulićev trg 21;Zagreb;(+385 1) 4801-999;NA;[email];NA;ravnatelj dr. sc. Dinko Čutura
Hrvatski geološki institut;NA;NA;Znanstvena ustanova;Sachsova 2;Zagreb;(+385 1) 6160-750;NA;[email];www.hgi-cgs.hr;ravnatelj dr. sc. Slobodan Miko
Hrvatski hidrografski institut;NA;NA;Znanstvena ustanova;Zrinsko Frankopanska 161;Split;(+385 21) 308 800;NA;[email];www.hhi.hr;ravnatelj dr. sc. Zvonko Gržetić
Hrvatski institut za povijest, Zagreb;NA;NA;Znanstvena ustanova;Opatička 10;Zagreb;"(+385 1) 4851 721; (+385 1) 4851 720;";NA;[email];www.isp.hr;ravnatelj dr. sc. Gordan Ravančić
Hrvatski memorijalno-dokumentacijski centar Domovinskog rata;NA;NA;Znanstvena ustanova;Marulićev trg 21;Zagreb;(+385 1) 4828 268;(+385 1) 4828 221;[email];www.centardomovinskograta.hr;ravnatelj dr. sc. Ante Nazor
Hrvatski prirodoslovni muzej;NA;NA;Znanstvena ustanova;Demetrova 1;Zagreb;(+385 1) 4851-645, (+385 1) 4851-700;NA;[email];NA;ravnateljica dr. sc. Tatjana Vlahović
Hrvatski šumarski institut, Jastrebarsko;NA;NA;Znanstvena ustanova;Cvjetno naselje 41;Jastrebarsko;"(+385 1) 6273 000; (+385 1) 6281 492";NA;[email];www.sumins.hr;ravnateljica doc. dr. sc. Sanja Perić
Hrvatski veterinarski institut, Zagreb;NA;NA;Znanstvena ustanova;Savska cesta 143;Zagreb;"(+385 1) 6190 845; (+385 1) 6123 666";NA;[email];www.veinst.hr;ravnatelj dr. sc. Boris Habrun
Hrvatski zavod za javno zdravstvo;NA;NA;Znanstvena ustanova;Rockfellerova 7;Zagreb;(+385 1) 4683-001;NA;[email];www.hzjz.hr;ravnatelj dr. sc. Krunoslav Capak
Hrvatski zavod za transfuzijsku medicinu;NA;NA;Znanstvena ustanova;Petrova 3;Zagreb;(+385 1) 4600-333, (+385 1) 4633-283;NA;[email];NA;ravnateljica dr. sc. Irena Jukić
Hrvatsko katoličko sveučilište, Zagreb;NA;Sveučilište;Znanstvena ustanova i visoko učilište;Ilica 242;Zagreb;(+385 1) 3706 600;(+385 1) 3706 601;"[email];[email]";www.unicath.hr;rektor dr. sc. Željko Tanjić
Imunološki zavod d.d.;NA;NA;Znanstvena ustanova;Rockefellerova 2;Zagreb;(+385 1) 6414-100, (+385 1) 6414-258;NA;"[email];[email]";www.imz.hr;direktor mr. Davorin Gajnik
INA-Industrija nafte d.d.;NA;NA;Znanstvena ustanova;Avenija Većeslava Holjevca 10;Zagreb;(+385 1) 6450 000;(+385 1) 6452 100;[email];http://www.ina.hr/;direktor Gabriel Račka
InfoDom d.o.o.;NA;NA;Znanstvena ustanova;A. Žaje 61, Zagreb;Zagreb;(+385 1) 3040-588;(+385 1) 3040-593;[email];www.infodom.hr;direktor dr. sc. Slavko Vidović
"Institut ""Ruđer Bošković"", Zagreb";NA;NA;Znanstvena ustanova;Bijenička cesta 54;Zagreb;(+385 1) 4561 111;NA;[email];www.irb.hr;ravnatelj dr. sc. David Matthew Smith
Institut društvenih znanosti Ivo Pilar, Zagreb;NA;NA;Znanstvena ustanova;Marulićev trg 19/I;Zagreb;(+385 1) 4886 800, (+385 1) 4886-817;NA;[email];www.pilar.hr;ravnatelj prof. dr. sc. Željko Holjevac
INSTITUT IGH, d.d.;NA;NA;Znanstvena ustanova;Janka Rakuše 1;Zagreb;(+385 1) 6125-125;(+385 1) 6125 401;[email];www.igh.hr;direktor Oliver Kumrić
Institut prometa i veza,  Zagreb;NA;NA;Znanstvena ustanova;Kušlanova 2;Zagreb;(+385 1) 2300-146;(+385 1) 2333-595;[email];www.ipv-zg.hr;ravnatelj doc. dr. sc. Predrag Brlek
Institut za antropologiju;NA;NA;Znanstvena ustanova;Ljudevita Gaja 32;Zagreb;(+385 1) 5535-100, (+385 1) 5535-102;NA;[email];www.inantro.hr;ravnatelj dr. sc. Saša Missoni
Institut za arheologiju, Zagreb;NA;NA;Znanstvena ustanova;Ljudevita Gaja 32;Zagreb;(+385 1) 6150 250;NA;[email];www.iarh.hr;ravnatelj dr. sc. Marko Dizdar
Institut za društvena istraživanja , Zagreb;NA;NA;Znanstvena ustanova;Amruševa 11/II;Zagreb;(+385 1) 4810 264;NA;[email];www.idi.hr;ravnatelj dr. sc. Boris Jokić
Institut za etnologiju i folkloristiku, Zagreb;NA;NA;Znanstvena ustanova;Šubićeva 42;Zagreb;(+385 1) 4596-700;NA;[email];www.ief.hr;ravnateljica dr. sc. Iva Niemčić
Hrvatski hidrografski institut;NA;NA;Znanstvena ustanova;Zrinsko Frankopanska 161;Split;(+385 21) 308 800;NA;[email];www.hhi.hr;ravnatelj dr. sc. Zvonko Gržetić
Hrvatski institut za povijest, Zagreb;NA;NA;Znanstvena ustanova;Opatička 10;Zagreb;"(+385 1) 4851 721; (+385 1) 4851 720;";NA;[email];www.isp.hr;ravnatelj dr. sc. Gordan Ravančić
Hrvatski memorijalno-dokumentacijski centar Domovinskog rata;NA;NA;Znanstvena ustanova;Marulićev trg 21;Zagreb;(+385 1) 4828 268;(+385 1) 4828 221;[email];www.centardomovinskograta.hr;ravnatelj dr. sc. Ante Nazor
Hrvatski prirodoslovni muzej;NA;NA;Znanstvena ustanova;Demetrova 1;Zagreb;(+385 1) 4851-645, (+385 1) 4851-700;NA;[email];NA;ravnateljica dr. sc. Tatjana Vlahović
Hrvatski šumarski institut, Jastrebarsko;NA;NA;Znanstvena ustanova;Cvjetno naselje 41;Jastrebarsko;"(+385 1) 6273 000; (+385 1) 6281 492";NA;[email];www.sumins.hr;ravnateljica doc. dr. sc. Sanja Perić
Hrvatski veterinarski institut, Zagreb;NA;NA;Znanstvena ustanova;Savska cesta 143;Zagreb;"(+385 1) 6190 845; (+385 1) 6123 666";NA;[email];www.veinst.hr;ravnatelj dr. sc. Boris Habrun
Hrvatski zavod za javno zdravstvo;NA;NA;Znanstvena ustanova;Rockfellerova 7;Zagreb;(+385 1) 4683-001;NA;[email];www.hzjz.hr;ravnatelj dr. sc. Krunoslav Capak
Hrvatski zavod za transfuzijsku medicinu;NA;NA;Znanstvena ustanova;Petrova 3;Zagreb;(+385 1) 4600-333, (+385 1) 4633-283;NA;[email];NA;ravnateljica dr. sc. Irena Jukić
Hrvatsko katoličko sveučilište, Zagreb;NA;Sveučilište;Znanstvena ustanova i visoko učilište;Ilica 242;Zagreb;(+385 1) 3706 600;(+385 1) 3706 601;"[email];[email]";www.unicath.hr;rektor dr. sc. Željko Tanjić
Imunološki zavod d.d.;NA;NA;Znanstvena ustanova;Rockefellerova 2;Zagreb;(+385 1) 6414-100, (+385 1) 6414-258;NA;"[email];[email]";www.imz.hr;direktor mr. Davorin Gajnik
INA-Industrija nafte d.d.;NA;NA;Znanstvena ustanova;Avenija Većeslava Holjevca 10;Zagreb;(+385 1) 6450 000;(+385 1) 6452 100;[email];http://www.ina.hr/;direktor Gabriel Račka
InfoDom d.o.o.;NA;NA;Znanstvena ustanova;A. Žaje 61, Zagreb;Zagreb;(+385 1) 3040-588;(+385 1) 3040-593;[email];www.infodom.hr;direktor dr. sc. Slavko Vidović
"Institut ""Ruđer Bošković"", Zagreb";NA;NA;Znanstvena ustanova;Bijenička cesta 54;Zagreb;(+385 1) 4561 111;NA;[email];www.irb.hr;ravnatelj dr. sc. David Matthew Smith
Institut društvenih znanosti Ivo Pilar, Zagreb;NA;NA;Znanstvena ustanova;Marulićev trg 19/I;Zagreb;(+385 1) 4886 800, (+385 1) 4886-817;NA;[email];www.pilar.hr;ravnatelj prof. dr. sc. Željko Holjevac
INSTITUT IGH, d.d.;NA;NA;Znanstvena ustanova;Janka Rakuše 1;Zagreb;(+385 1) 6125-125;(+385 1) 6125 401;[email];www.igh.hr;direktor Oliver Kumrić
Institut prometa i veza,  Zagreb;NA;NA;Znanstvena ustanova;Kušlanova 2;Zagreb;(+385 1) 2300-146;(+385 1) 2333-595;[email];www.ipv-zg.hr;ravnatelj doc. dr. sc. Predrag Brlek
Institut za antropologiju;NA;NA;Znanstvena ustanova;Ljudevita Gaja 32;Zagreb;(+385 1) 5535-100, (+385 1) 5535-102;NA;[email];www.inantro.hr;ravnatelj dr. sc. Saša Missoni
Institut za arheologiju, Zagreb;NA;NA;Znanstvena ustanova;Ljudevita Gaja 32;Zagreb;(+385 1) 6150 250;NA;[email];www.iarh.hr;ravnatelj dr. sc. Marko Dizdar
Institut za društvena istraživanja , Zagreb;NA;NA;Znanstvena ustanova;Amruševa 11/II;Zagreb;(+385 1) 4810 264;NA;[email];www.idi.hr;ravnatelj dr. sc. Boris Jokić
Institut za etnologiju i folkloristiku, Zagreb;NA;NA;Znanstvena ustanova;Šubićeva 42;Zagreb;(+385 1) 4596-700;NA;[email];www.ief.hr;ravnateljica dr. sc. Iva Niemčić
Institut za filozofiju, Zagreb;NA;NA;Znanstvena ustanova;Ulica grada Vukovara 54;Zagreb;"(+385 1) 6111 532; (+385 1) 6111-984";NA;[email];www.ifzg.hr;ravnatelj dr. sc. Luka Boršić
Institut za fiziku, Zagreb;NA;NA;Znanstvena ustanova;Bijenička cesta 46;Zagreb;"(+385 1) 4698 888; (+385 1) 4698 811";NA;[email];www.ifs.hr;ravnatelj dr. sc. Osor-Slaven Barišić
Institut za hrvatski jezik i jezikoslovlje, Zagreb;NA;NA;Znanstvena ustanova;Ulica Republike Austrije 16;Zagreb;(+385 1) 3783-833;NA;[email];www.ihjj.hr;ravnatelj dr. sc. Željko Jozić
Institut za informatičke inovacije, Sveti Križ Začretje;NA;NA;Znanstvena ustanova;Aleja Lavoslava Vukelića 2, Sveti Križ Začretje;Sveti Križ Začretje;(+385 49) 228-846;NA;[email];www.svetikriz.com;ravnatelj dr. sc. Janko Mršić-Flogel
Institut za istraživanje;NA;NA;Znanstvena ustanova;ILICA 256B, Zagreb;Zagreb;(+385 1) 3784-690;(+385 1) 3784-878;[email];www.morh.hr;ravnatelj dr. sc. Dario Matika
Institut za istraživanje i razvoj održivih eko sustava;NA;NA;Znanstvena ustanova;Jagodno 100a;Velika Gorica;(+385 1) 6168-522;NA;[email];www.ires.hr;ravnatelj dr. sc. Zoran Pišl
Institut za jadranske kulture i melioraciju krša, Split;NA;NA;Znanstvena ustanova;Put Duilova 11;Split;(+385 21) 434 444, (+385 21) 434 434, (+385 21) 434 485;NA;[email];www.krs.hr;ravnateljica dr. sc. Katja Žanić
Institut za javne financije, Zagreb;NA;NA;Znanstvena ustanova;Smičiklasova 21;Zagreb;"(+385 1) 4886 444; (+385 1) 4819 363";NA;[email];www.ijf.hr;ravnatelj izv. prof. dr. sc. Vjekoslav Bratić
Institut za medicinska istraživanja i medicinu rada, Zagreb;NA;NA;Znanstvena ustanova;Ksaverska cesta 2;Zagreb;(+385 1) 4682-502;NA;[email];http://www.imi.hr;ravnateljica prof. dr. sc. Ana Lucić Vrdoljak
Institut za migracije i narodnosti, Zagreb;NA;NA;Znanstvena ustanova;Trg Stjepana Radića 3;Zagreb;(+385 1) 6111-586, (+385 1) 6111-563;(+385 1) 6119-680;[email];www.imin.hr;ravnateljica dr. sc. Marina Perić Kaselj
Institut za oceanografiju i ribarstvo, Split;NA;NA;Znanstvena ustanova;Šetalište I.Meštrovića 63;Split;(+385 21) 408-000, (+385 21) 408-002;NA;[email];www.izor.hr;ravnatelj dr. sc. Nedo Vrgoč
Institut za poljoprivredu i turizam, Poreč;NA;NA;Znanstvena ustanova;C. Huguesa 8;Poreč - Parenzo;(+385 52) 408 300;NA;[email];www.iptpo.hr;ravnatelj dr. sc. Dean Ban
Institut za povijest umjetnosti, Zagreb;NA;NA;Znanstvena ustanova;Ulica grada Vukovara 68;Zagreb;(+385 1) 6112 744;NA;[email];www.ipu.hr;ravnateljica dr. sc. Katarina Horvat-Levaj
Institut za razvoj i međunarodne odnose;NA;NA;Znanstvena ustanova;Ljudevita Farkaša Vukotinovića 2;Zagreb;"(+385 1) 4877-460;(+385 1) 4877-461";NA;[email];www.irmo.hr;ravnateljica dr. sc. Sanja Tišma
Institut za turizam, Zagreb;NA;NA;Znanstvena ustanova;Vrhovec 5;Zagreb;(+385 1) 3909 666;NA;[email];www.iztzg.hr;ravnatelj dr. sc. Damir Krešić
Katolički bogoslovni fakultet, Đakovo;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Znanstvena ustanova i visoko učilište;Petra Preradovića 17;Đakovo;(+385 31) 802 400;(+385 31) 802 403;"[email]; [email]";www.djkbf.unios.hr;dekan dr. sc. Vladimir Dugalić
Katolički bogoslovni fakultet, Split;Sveučilište u Splitu;Fakultet;Znanstvena ustanova i visoko učilište;Zrinsko-Frankopanska 19;Split;(+385 21) 308 300;"(+385 21) 386 144; 386 142";[email];www.kbf.unist.hr;dekan dr. sc. Mladen Parlov
Katolički bogoslovni fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Vlaška 38;Zagreb;"(+385 1) 4890 400; (+385 1) 4890 402";(+385 1) 4814 704;"[email];[email]";www.kbf.unizg.hr;dekan mr. sc. Josip Šimunović
"KBC ""Sestre Milosrdnice""";NA;NA;Znanstvena ustanova;Vinogradska cesta 29;Zagreb;(+385 1) 3787-111, (+385 1) 3768-295;NA;"[email];[email]";www.kbcsm.hr;ravnatelj prof. dr. sc. Davor Vagić
KBC Split;NA;NA;Znanstvena ustanova;Spinčićeva 1;Split;"(+385 21) 556-516, (+385 21) 556-200;(+385 21) 556-517";NA;[email];www.kbsplit.hr;sanacijski upravitelj dr. sc. Nikola Kolja Poljak
Kemijsko-tehnološki fakultet, Split;Sveučilište u Splitu;Fakultet;Znanstvena ustanova i visoko učilište;Ruđera Boškovića 35;Split;(+385 21) 329 422;(+385 21) 329 461;[email];www.ktf.unist.hr;dekan prof. dr. sc. Matko Erceg
Kineziološki fakultet, Split;Sveučilište u Splitu;Fakultet;Znanstvena ustanova i visoko učilište;Ulica Nikole Tesle 6;Split;(+385 21) 302 440;(+385 21) 385 382;[email];www.kifst.unist.hr;dekan prof. dr. sc. Damir Sekulić
Kineziološki fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Horvaćanski zavoj 15;Zagreb;(+385 1) 3658 666;(+385 1) 3634 146;[email];www.kif.unizg.hr;dekan izv. prof. dr. sc. Tomislav Krističević
"Klinička bolnica ""Dubrava""";NA;NA;Znanstvena ustanova;Avenija Gojka Šuška 6;Zagreb;(+385 1) 2902-444;NA;[email];NA;ravnatelj dr. sc. Milan Kujundžić
"Klinička bolnica ""Merkur""";NA;NA;Znanstvena ustanova;Zajčeva ulica 19;Zagreb;(+385 1) 2431-396, (+385 1) 2431-390;NA;[email];www.kb-merkur.hr;ravnatelj doc. dr. sc. Željko Vidas
"Klinička bolnica ""Sveti Duh""";NA;NA;Znanstvena ustanova;Sveti Duh 64;Zagreb;(+385 1) 3712-111, (+385 1) 3712-153;(+385 1) 3712 308;[email];www.kbsd.hr;ravnatelj Miran Martinac
Klinički bolnički centar Osijek;NA;NA;Znanstvena ustanova;Ulica Josipa Huttlera 4;Osijek;(+385 31) 511-106;NA;[email];http://www.kbco.hr;ravnatelj doc. dr. sc. Željko Zubčić
Klinički bolnički centar Rijeka;NA;NA;Znanstvena ustanova;Krešimirova 42;Rijeka;(+385 51) 658 802;NA;[email];www.kbc-rijeka.hr;ravnatelj prof. dr. sc. Herman Haller
Klinički bolnički centar Zagreb;NA;NA;Znanstvena ustanova;Šalata 2;Zagreb;(+385 1) 2368 987, (+385 1) 2368 729;(+385 1) 2379 922;[email], [email];www.kbc-zagreb.hr;ravnatelj akademik Željko Reiner
Klinika za dječje bolesti;NA;NA;Znanstvena ustanova;Klaićeva 16;Zagreb;01/4600 100;01/4826 053;[email];www.kdb.hr;sanacijski upravitelj Osman Kadić
Institut za oceanografiju i ribarstvo, Split;NA;NA;Znanstvena ustanova;Šetalište I.Meštrovića 63;Split;(+385 21) 408-000, (+385 21) 408-002;NA;[email];www.izor.hr;ravnatelj dr. sc. Nedo Vrgoč
Institut za poljoprivredu i turizam, Poreč;NA;NA;Znanstvena ustanova;C. Huguesa 8;Poreč - Parenzo;(+385 52) 408 300;NA;[email];www.iptpo.hr;ravnatelj dr. sc. Dean Ban
Institut za povijest umjetnosti, Zagreb;NA;NA;Znanstvena ustanova;Ulica grada Vukovara 68;Zagreb;(+385 1) 6112 744;NA;[email];www.ipu.hr;ravnateljica dr. sc. Katarina Horvat-Levaj
Institut za razvoj i međunarodne odnose;NA;NA;Znanstvena ustanova;Ljudevita Farkaša Vukotinovića 2;Zagreb;"(+385 1) 4877-460;(+385 1) 4877-461";NA;[email];www.irmo.hr;ravnateljica dr. sc. Sanja Tišma
Institut za turizam, Zagreb;NA;NA;Znanstvena ustanova;Vrhovec 5;Zagreb;(+385 1) 3909 666;NA;[email];www.iztzg.hr;ravnatelj dr. sc. Damir Krešić
Katolički bogoslovni fakultet, Đakovo;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Znanstvena ustanova i visoko učilište;Petra Preradovića 17;Đakovo;(+385 31) 802 400;(+385 31) 802 403;"[email]; [email]";www.djkbf.unios.hr;dekan dr. sc. Vladimir Dugalić
Katolički bogoslovni fakultet, Split;Sveučilište u Splitu;Fakultet;Znanstvena ustanova i visoko učilište;Zrinsko-Frankopanska 19;Split;(+385 21) 308 300;"(+385 21) 386 144; 386 142";[email];www.kbf.unist.hr;dekan dr. sc. Mladen Parlov
Katolički bogoslovni fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Vlaška 38;Zagreb;"(+385 1) 4890 400; (+385 1) 4890 402";(+385 1) 4814 704;"[email];[email]";www.kbf.unizg.hr;dekan mr. sc. Josip Šimunović
"KBC ""Sestre Milosrdnice""";NA;NA;Znanstvena ustanova;Vinogradska cesta 29;Zagreb;(+385 1) 3787-111, (+385 1) 3768-295;NA;"[email];[email]";www.kbcsm.hr;ravnatelj prof. dr. sc. Davor Vagić
KBC Split;NA;NA;Znanstvena ustanova;Spinčićeva 1;Split;"(+385 21) 556-516, (+385 21) 556-200;(+385 21) 556-517";NA;[email];www.kbsplit.hr;sanacijski upravitelj dr. sc. Nikola Kolja Poljak
Kemijsko-tehnološki fakultet, Split;Sveučilište u Splitu;Fakultet;Znanstvena ustanova i visoko učilište;Ruđera Boškovića 35;Split;(+385 21) 329 422;(+385 21) 329 461;[email];www.ktf.unist.hr;dekan prof. dr. sc. Matko Erceg
Kineziološki fakultet, Split;Sveučilište u Splitu;Fakultet;Znanstvena ustanova i visoko učilište;Ulica Nikole Tesle 6;Split;(+385 21) 302 440;(+385 21) 385 382;[email];www.kifst.unist.hr;dekan prof. dr. sc. Damir Sekulić
Kineziološki fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Horvaćanski zavoj 15;Zagreb;(+385 1) 3658 666;(+385 1) 3634 146;[email];www.kif.unizg.hr;dekan izv. prof. dr. sc. Tomislav Krističević
"Klinička bolnica ""Dubrava""";NA;NA;Znanstvena ustanova;Avenija Gojka Šuška 6;Zagreb;(+385 1) 2902-444;NA;[email];NA;ravnatelj dr. sc. Milan Kujundžić
"Klinička bolnica ""Merkur""";NA;NA;Znanstvena ustanova;Zajčeva ulica 19;Zagreb;(+385 1) 2431-396, (+385 1) 2431-390;NA;[email];www.kb-merkur.hr;ravnatelj doc. dr. sc. Željko Vidas
