naziv;nadredjena_ustanova;vrsta_ustanove;upisnik;adresa;mjesto;telefon;faks;e_mail;web;celnik
"Klinička bolnica ""Sveti Duh""";NA;NA;Znanstvena ustanova;Sveti Duh 64;Zagreb;(+385 1) 3712-111, (+385 1) 3712-153;(+385 1) 3712 308;[email];www.kbsd.hr;ravnatelj Miran Martinac
Klinički bolnički centar Osijek;NA;NA;Znanstvena ustanova;Ulica Josipa Huttlera 4;Osijek;(+385 31) 511-106;NA;[email];http://www.kbco.hr;ravnatelj doc. dr. sc. Željko Zubčić
Klinički bolnički centar Rijeka;NA;NA;Znanstvena ustanova;Krešimirova 42;Rijeka;(+385 51) 658 802;NA;[email];www.kbc-rijeka.hr;ravnatelj prof. dr. sc. Herman Haller
Klinički bolnički centar Zagreb;NA;NA;Znanstvena ustanova;Šalata 2;Zagreb;(+385 1) 2368 987, (+385 1) 2368 729;(+385 1) 2379 922;[email], [email];www.kbc-zagreb.hr;ravnatelj akademik Željko Reiner
Klinika za dječje bolesti;NA;NA;Znanstvena ustanova;Klaićeva 16;Zagreb;01/4600 100;01/4826 053;[email];www.kdb.hr;sanacijski upravitelj Osman Kadić
"Klinika za infektivne bolesti ""Dr Fran Mihaljević""";NA;NA;Znanstvena ustanova;Mirogojska cesta 8;Zagreb;(+385 1) 2826-222, (+385 1) 2826-250;NA;[email];NA;v.d. ravnatelj prof. dr. sc. Ilija Kuzman
Klinika za ortopediju Lovran;NA;NA;Znanstvena ustanova;Šetalište M. Tita 1;Lovran;(+385 51) 710 200;(+385 51) 292-098;[email];www.orto-lovran.hr;ravnatelj prof. dr. sc. Branko Šestan
Klinika za psihijatriju Vrapče;NA;NA;Znanstvena ustanova;Bolnička cesta 32;Zagreb;(+385 1) 3780-666, (+385 1) 3780-600;(+385 1) 3483-660;[email];www.bolnica-vrapce.hr;ravnatelj prof. dr. sc. Vlado Jukić
KONČAR - Institut za elektrotehniku d.d.;NA;NA;Znanstvena ustanova;Fallerovo šetalište 22;Zagreb;(+385 1) 3667-315;NA;[email];www.koncar-institut.hr;predsjednik dr. sc. Siniša Marijan
Leksikografski zavod;NA;NA;Znanstvena ustanova;Frankopanska 26;Zagreb;(+385 1) 4800 333;NA;[email];www.lzmk.hr;ravnatelj dr. sc. Antun Vujić
Libertas Međunarodno sveučilište, Zagreb;NA;Sveučilište;Znanstvena ustanova i visoko učilište;Trg J. F. Kennedy 6b;Zagreb;(+385 1) 5633 101;(+385 1) 5633 111;[email];www.libertas.hr;v.d. rektor dr. sc. Ivo Andrijanić
Medicinski fakultet, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Znanstvena ustanova i visoko učilište;Josipa Huttlera 4;Osijek;(+385 31) 512 800;(+385 31) 512 833;[email];www.mefos.unios.hr;dekan mr. sc. Ivica Mihaljević
Medicinski fakultet, Rijeka;Sveučilište u Rijeci;Fakultet;Znanstvena ustanova i visoko učilište;Braće Branchetta 20;Rijeka;(+385 51) 651 203;(+385 51) 675 806;[email];www.medri.uniri.hr;dekan izv. prof. dr. sc. Goran Hauser
Medicinski fakultet, Split;Sveučilište u Splitu;Fakultet;Znanstvena ustanova i visoko učilište;Šoltanska 2;Split;(+385 21) 557 900;(+385 21) 557 625;[email];www.mefst.unist.hr;dekan prof. dr. sc. Ante Tonkić
Medicinski fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Šalata 3;Zagreb;(+385 1) 4566 777;(+385 1) 4566 724;[email];www.mef.unizg.hr;dekan prof. dr. sc. Slavko Orešković
Mediteranski institut za istraživanje života;NA;NA;Znanstvena ustanova;Meštrovićevo šetalište 45;Split;(+385 21) 555-600;NA;[email];www.medils.hr;ravnatelj dr. sc. Miroslav Radman
Metalurški fakultet, Sisak;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Aleja narodnih heroja 3;Sisak;"(+385 44) 533 379; 533 378";(+385 44) 533 378;[email];www.simet.unizg.hr;dekanica prof. dr. sc. Zdenka Zovko Brodarac
"MUP Centar za forenzična ispitivanja, istraživanja i vještačenja ""Ivan Vučetić""";NA;NA;Znanstvena ustanova;Ilica 335;Zagreb;(+3851) 3778-231;(+3851) 3788-051;[email];https://forenzika.gov.hr;načelnica Andrea Ledić
MUP Policijska akademija – Visoka policijska škola, Zagreb;NA;Visoka škola;Znanstvena ustanova i visoko učilište;Avenija Gojka Šuška 1;Zagreb;(+385 1) 2426 311;(+385 1) 2426 415;"[email]; [email]";https://policijska-akademija.gov.hr/visoka-policijska-skola/43;dekan dr. sc. Krunoslav Borovec
Muzička akademija, Zagreb;Sveučilište u Zagrebu;Umjetnička akademija;Znanstvena ustanova i visoko učilište;Trg Republike Hrvatske 12;Zagreb;(+385 1) 4810-200;(+385 1) 4872 380;"[email];[email]";www.muza.unizg.hr;dekan Igor Lešnik
Nacionalna i sveučilišna knjižnica u Zagrebu;Sveučilište u Zagrebu;NA;Znanstvena ustanova;Hrvatske bratske zajednice 4;Zagreb;(+385 1) 6164 002;NA;[email];www.nsk.hr;ravnateljica dr. sc. Tatijana Petrić
Nacionalni centar za vanjsko vrednovanje obrazovanja;NA;NA;Znanstvena ustanova;Damira Tomljanovića Gavrana 11;Zagreb;(+385 1) 4501-800;(+385 1) 4501-801;[email];www.ncvvo.hr;ravnateljica Ivana Katavić
"Nastavni zavod za javno zdravstvo ""Dr. Andrija Štampar""";NA;NA;Znanstvena ustanova;Mirogojska cesta 16;Zagreb;(+385 1) 4696 100;(+385 1) 4678 102;[email];www.stampar.hr;ravnatelj Zvonimir Šostar
OIKON d.o.o.;NA;NA;Znanstvena ustanova;Trg senjskih uskoka 1-2;Zagreb;(+385 1) 5507-100;(+385 1) 5507-101;[email];www.oikon.hr;ravnatelj dr. sc. Zdravko Špirić
"Opća bolnica ""Dr. Josip Benčević""";NA;NA;Znanstvena ustanova;Andrije Štampara 42;Slavonski Brod;(+385 35) 201-201;NA;[email];www.bolnicasb.hr;ravnatelj dr. sc. Milan Bitunjac
Opća bolnica Dubrovnik;NA;NA;Znanstvena ustanova;Dr. Roka Mišetića 2;Dubrovnik;(+385 20) 431-777;(+385 20) 426-149;[email];www.bolnica-du.hr;ravnatelj Branko Bazdan
Opća bolnica Karlovac;NA;NA;Znanstvena ustanova;Andrije Štampara 3;Karlovac;(+385 47) 608-100, (+385 47) 608-001;NA;[email];NA;ravnatelj doc. dr. sc. Ervin Jančić
Opća bolnica Pula;NA;NA;Znanstvena ustanova;Zagrebačka 30;Pula - Pola;(+385 52) 376-400;NA;[email];www.obpula.hr;ravnatelj Lems Jerin
Opća bolnica Šibenik;NA;NA;Znanstvena ustanova;Stjepana Radića 83;Šibenik;(+385 22) 332-760, (+385 22) 246-246;NA;[email];si.hatenet.hr;ravnatelj Željko Burić
Opća bolnica Varaždin;NA;NA;Znanstvena ustanova;Ivana Meštrovića bb;Varaždin;(+385 42) 393-000;NA;[email];www.obv.hr;ravnatelj Dubravko Tršinski
Opća bolnica Zabok;NA;NA;Znanstvena ustanova;Bračak 8;Zabok;(+385 49) 204 000, (+385 49) 204 011;(+385 49) 204 019;[email];www.bolnica-zabok.hr;ravnatelj Stanko Belina
Opća bolnica Zadar;NA;NA;Znanstvena ustanova;Bože Peričića 5;Zadar;023/505 119;023/315 724;[email];www.bolnica-zadar.hr;ravnatelj Željko Čulina
Opća županijska bolnica Požega;NA;NA;Znanstvena ustanova;Osječka 107;Požega;(+385 34) 254-555, (+385 34) 254-505;NA;[email];www.pozeska-bolnica.hr;ravnatelj prof. dr. sc. Željko Glavić
PLIVA HRVATSKA d.o.o.;NA;NA;Znanstvena ustanova;Prilaz baruna Filipovića 25;Zagreb;(+385 1) 3720-600;NA;[email];www.pliva.com;predsjednik uprave Tihomir Orešković
"PODRAVKA prehrambena industrija d.d. FC ""Istraživanje i razvoj";NA;NA;Znanstvena ustanova;Ante Starčevića 32;Koprivnica;(+385 48) 651-100;(+385 48) 622-518;[email];www.podravka.hr;NA
Mediteranski institut za istraživanje života;NA;NA;Znanstvena ustanova;Meštrovićevo šetalište 45;Split;(+385 21) 555-600;NA;[email];www.medils.hr;ravnatelj dr. sc. Miroslav Radman
Metalurški fakultet, Sisak;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Aleja narodnih heroja 3;Sisak;"(+385 44) 533 379; 533 378";(+385 44) 533 378;[email];www.simet.unizg.hr;dekanica prof. dr. sc. Zdenka Zovko Brodarac
"MUP Centar za forenzična ispitivanja, istraživanja i vještačenja ""Ivan Vučetić""";NA;NA;Znanstvena ustanova;Ilica 335;Zagreb;(+3851) 3778-231;(+3851) 3788-051;[email];https://forenzika.gov.hr;načelnica Andrea Ledić
MUP Policijska akademija – Visoka policijska škola, Zagreb;NA;Visoka škola;Znanstvena ustanova i visoko učilište;Avenija Gojka Šuška 1;Zagreb;(+385 1) 2426 311;(+385 1) 2426 415;"[email]; [email]";https://policijska-akademija.gov.hr/visoka-policijska-skola/43;dekan dr. sc. Krunoslav Borovec
Muzička akademija, Zagreb;Sveučilište u Zagrebu;Umjetnička akademija;Znanstvena ustanova i visoko učilište;Trg Republike Hrvatske 12;Zagreb;(+385 1) 4810-200;(+385 1) 4872 380;"[email];[email]";www.muza.unizg.hr;dekan Igor Lešnik
Nacionalna i sveučilišna knjižnica u Zagrebu;Sveučilište u Zagrebu;NA;Znanstvena ustanova;Hrvatske bratske zajednice 4;Zagreb;(+385 1) 6164 002;NA;[email];www.nsk.hr;ravnateljica dr. sc. Tatijana Petrić
Nacionalni centar za vanjsko vrednovanje obrazovanja;NA;NA;Znanstvena ustanova;Damira Tomljanovića Gavrana 11;Zagreb;(+385 1) 4501-800;(+385 1) 4501-801;[email];www.ncvvo.hr;ravnateljica Ivana Katavić
"Nastavni zavod za javno zdravstvo ""Dr. Andrija Štampar""";NA;NA;Znanstvena ustanova;Mirogojska cesta 16;Zagreb;(+385 1) 4696 100;(+385 1) 4678 102;[email];www.stampar.hr;ravnatelj Zvonimir Šostar
OIKON d.o.o.;NA;NA;Znanstvena ustanova;Trg senjskih uskoka 1-2;Zagreb;(+385 1) 5507-100;(+385 1) 5507-101;[email];www.oikon.hr;ravnatelj dr. sc. Zdravko Špirić
"Opća bolnica ""Dr. Josip Benčević""";NA;NA;Znanstvena ustanova;Andrije Štampara 42;Slavonski Brod;(+385 35) 201-201;NA;[email];www.bolnicasb.hr;ravnatelj dr. sc. Milan Bitunjac
Opća bolnica Dubrovnik;NA;NA;Znanstvena ustanova;Dr. Roka Mišetića 2;Dubrovnik;(+385 20) 431-777;(+385 20) 426-149;[email];www.bolnica-du.hr;ravnatelj Branko Bazdan
Opća bolnica Karlovac;NA;NA;Znanstvena ustanova;Andrije Štampara 3;Karlovac;(+385 47) 608-100, (+385 47) 608-001;NA;[email];NA;ravnatelj doc. dr. sc. Ervin Jančić
Opća bolnica Pula;NA;NA;Znanstvena ustanova;Zagrebačka 30;Pula - Pola;(+385 52) 376-400;NA;[email];www.obpula.hr;ravnatelj Lems Jerin
Opća bolnica Šibenik;NA;NA;Znanstvena ustanova;Stjepana Radića 83;Šibenik;(+385 22) 332-760, (+385 22) 246-246;NA;[email];si.hatenet.hr;ravnatelj Željko Burić
Opća bolnica Varaždin;NA;NA;Znanstvena ustanova;Ivana Meštrovića bb;Varaždin;(+385 42) 393-000;NA;[email];www.obv.hr;ravnatelj Dubravko Tršinski
Opća bolnica Zabok;NA;NA;Znanstvena ustanova;Bračak 8;Zabok;(+385 49) 204 000, (+385 49) 204 011;(+385 49) 204 019;[email];www.bolnica-zabok.hr;ravnatelj Stanko Belina
Opća bolnica Zadar;NA;NA;Znanstvena ustanova;Bože Peričića 5;Zadar;023/505 119;023/315 724;[email];www.bolnica-zadar.hr;ravnatelj Željko Čulina
Opća županijska bolnica Požega;NA;NA;Znanstvena ustanova;Osječka 107;Požega;(+385 34) 254-555, (+385 34) 254-505;NA;[email];www.pozeska-bolnica.hr;ravnatelj prof. dr. sc. Željko Glavić
PLIVA HRVATSKA d.o.o.;NA;NA;Znanstvena ustanova;Prilaz baruna Filipovića 25;Zagreb;(+385 1) 3720-600;NA;[email];www.pliva.com;predsjednik uprave Tihomir Orešković
"PODRAVKA prehrambena industrija d.d. FC ""Istraživanje i razvoj";NA;NA;Znanstvena ustanova;Ante Starčevića 32;Koprivnica;(+385 48) 651-100;(+385 48) 622-518;[email];www.podravka.hr;NA
Poliklinika Aviva;NA;NA;Znanstvena ustanova;Nemetova 2;Zagreb;(+385 1) 4693 101;NA;[email];NA;medicinski direktor akademkinja Vida Demarin
Poliklinika SUVAG;NA;NA;Znanstvena ustanova;Kneza Ljudevita Posavskog 10;Zagreb;(+385 1) 4629-600, (+385 1) 4629-603;NA;[email];www.suvag.hr;ravnateljica dr. sc. Katarina Pavičić Dokoza
Poljoprivredni institut Osijek;NA;NA;Znanstvena ustanova;Južno predgrađe 17, p.p. 334;Osijek;(+385 31) 515-500;NA;[email];www.poljinos.hr;ravnatelj dr. sc. Zvonimir Zdunić
Pomorski fakultet, Rijeka;Sveučilište u Rijeci;Fakultet;Znanstvena ustanova i visoko učilište;Studentska 2;Rijeka;(+385 51) 338 411;(+385 51) 336 755;[email];www.pfri.uniri.hr;dekan dr. sc. Alen Jugović
Pomorski fakultet, Split;Sveučilište u Splitu;Fakultet;Znanstvena ustanova i visoko učilište;Ruđera Boškovića 37;Split;(+385 21) 619 399;(+385 21) 619 499;[email];www.pfst.unist.hr;dekan prof. dr. sc. Pero Vidan
Pravni fakultet, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Znanstvena ustanova i visoko učilište;Ulica Stjepana Radića 13;Osijek;(+385 31) 224 500;(+385 31) 224 540;[email];www.pravos.unios.hr;dekan izv. prof. dr. sc. Tunjica Petrašević
Pravni fakultet, Rijeka;Sveučilište u Rijeci;Fakultet;Znanstvena ustanova i visoko učilište;Hahlić 6;Rijeka;(+385 51) 359 500;NA;[email];www.pravri.uniri.hr;dekanica prof. dr. sc. Vesna Crnić-Grotić
Pravni fakultet, Split;Sveučilište u Splitu;Fakultet;Znanstvena ustanova i visoko učilište;Ulica Domovinskog rata 8;Split;([phone];([phone]);[email];www.pravst.unist.hr;dekan izv. prof. dr. sc. Ratko Brnabić
Pravni fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Trg Republike Hrvatske  14;Zagreb;(+385 1) 4564 309;(+385 1) 4564 030;[email];www.pravo.unizg.hr;dekan prof. dr. sc. Ivan Koprić
Prehrambeno-biotehnološki fakultet;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Pierottijeva 6;Zagreb;(+385 1) 4605 000;(+385 1) 4836 083;[email];www.pbf.unizg.hr;dekanica dr. sc. Jadranka Frece
Prehrambeno-tehnološki fakultet, Osijek;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Fakultet;Znanstvena ustanova i visoko učilište;Franje Kuhača 18;Osijek;(+385 31) 224 300;(+385 31) 207 115;[email];www.ptfos.unios.hr;dekan prof. dr. sc. Jurislav Babić
Prirodoslovno-matematički fakultet, Split;Sveučilište u Splitu;Fakultet;Znanstvena ustanova i visoko učilište;Ruđera Boškovića 33;Split;(+385 21) 619 222;(+385 1) 619 227;[email];www.pmfst.unist.hr;dekan prof. dr. sc. Nikola Koceić Bilan
Prirodoslovno-matematički fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Horvatovac 102/a;Zagreb;(+385 1) 4606 010;(+385 1) 4606 013;[email];www.pmf.unizg.hr;dekan prof. dr. sc. Mirko Planinić
"Psihijatrijska bolnica ""Sveti Ivan"" Zagreb";NA;NA;Znanstvena ustanova;Jankomir 11;Zagreb;"(+385 1) 3430-000;(+385 1) 3794 333";(+385 1) 3794-116;[email];www.pbsvi.hr;ravnatelj izv. prof. dr. sc. Igor Filipčić
RIT Croatia, Dubrovnik;NA;Visoka škola;Znanstvena ustanova i visoko učilište;Don Frana Bulića 6;Dubrovnik;(+385 20) 433 000;(+385 20) 433 001;[email];www.croatia.rit.edu;dekan mr. sc. Donald Hudspeth
Rudarsko-geološko-naftni fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Pierottijeva 6;Zagreb;(+385 1) 5535 700;(+385 1) 4836 051;[email];www.rgn.unizg.hr;dekan izv. prof. dr. sc. Vladislav Brkić
Specijalna bolnica Sv. Katarina;NA;NA;Znanstvena ustanova;Bračak 8;Zabok;049/204 888;049/204 887;[email];www.svkatarina.hr;ravnateljica mr. sc. Nevenka Kovač
Specijalna bolnica Svjetlost;NA;NA;Znanstvena ustanova;Heinzelova 39;Zagreb;(+385 1) 7775 656;(+385 1) 7775 600;[email];www.svjetlost.hr;ravnatelj prof. dr. sc. Nikica Gabrić
"Specijalna bolnica za ortopediju i opću kirurgiju ""Dr. Nemec"", Matulji";NA;NA;Znanstvena ustanova;Ul. Dalmatinskih brigada bb, Matulji;Matulji;(+385 51) 277-350;(+385 51) 273-901;NA;NA;ravnatelj dr. sc. Boris Nemec
Staroslavenski institut , Zagreb;NA;NA;Znanstvena ustanova;Demetrova 11;Zagreb;(+385 1) 4851 380;NA;[email];www.stin.hr;ravnateljica dr. sc. Vida Vukoja
Stomatološki fakultet, Zagreb;Sveučilište u Zagrebu;Fakultet;Znanstvena ustanova i visoko učilište;Gundulićeva 5;Zagreb;"(+385 1) 4802 111;4807 350";"(+385 1) 4830 804; 4807 367";[email];www.sfzg.unizg.hr;dekanica prof. dr. sc. Zrinka Tarle
Sveučilište  Josipa Jurja Strossmayera u Osijeku;NA;Sveučilište;Znanstvena ustanova i visoko učilište;Trg Sv. Trojstva 3;Osijek;(+385 31) 224 102;NA;[email];www.unios.hr;dekan prof. dr. sc. Vlado Guberac
Sveučilište Josipa Jurja Strossmayera u Osijeku - Odjel za matematiku;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Sveučilišni odjel;Znanstvena ustanova i visoko učilište;Trg Ljudevita Gaja 6;Osijek;(+385 31) 224 800;(+385 31) 224 801;[email];www.mathos.unios.hr;pročelnik Kristian Sabo
Sveučilište Jurja Dobrile u Puli;NA;Sveučilište;Znanstvena ustanova i visoko učilište;Zagrebačka ulica 30;Pula - Pola;(+385 52) 377 000;(+385 52) 216 416;[email];www.unipu.hr;dekan prof. dr. sc. Alfio Barbieri
Sveučilište Sjever, Koprivnica;NA;Sveučilište;Znanstvena ustanova i visoko učilište;Trg dr. Žarka Dolinara 1;Koprivnica;(+385 48) 240 294;(+385 48) 240 295;[email];http://www.unin.hr;rektor prof. dr. sc. Marin Milković
Sveučilište u Dubrovniku;NA;Sveučilište;Znanstvena ustanova i visoko učilište;Branitelja Dubrovnika 29;Dubrovnik;(+385 20) 445 700;(+385 20) 435 590;[email];www.unidu.hr;rektor dr. sc. Nikša Burum
Sveučilište u Osijeku - Odjel za biologiju;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Sveučilišni odjel;Znanstvena ustanova i visoko učilište;Cara Hadrijana 8/A;Osijek;(+385 31) 399 900;(+385 31) 399 939;[email];www.biologija.unios.hr;pročelnica izv. prof. dr. sc. Tanja Žuna Pfeiffer
Sveučilište u Osijeku - Odjel za fiziku;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Sveučilišni odjel;Znanstvena ustanova i visoko učilište;Trg Ljudevita Gaja 6;Osijek;(+385 31) 232 700;(+385 31) 232 701;[email];www.fizos.unios.hr;pročelnica dr. sc. Vanja Radolić
Sveučilište u Osijeku - Odjel za kemiju;Sveučilište  Josipa Jurja Strossmayera u Osijeku;Sveučilišni odjel;Znanstvena ustanova i visoko učilište;Cara Hadrijana 8/A;Osijek;(+385 31) 399 950;(+385 31) 399 969;[email];www.kemija.unios.hr;pročelnica doc. dr. sc. Elvira Kovač-Andrić
Sveučilište u Rijeci;NA;Sveučilište;Znanstvena ustanova i visoko učilište;Trg braće Mažuranića 10;Rijeka;(+385 51) 406 500;(+385 51) 406 588;[email];www.uniri.hr;rektorica prof. dr. sc. Snježana Prijić-Samaržija
